S.No.,Zone,Circle,Division,Substation,FeederBay,EnergyMeterSerialNo,InterfaceType,Month,Year,Import Energy(Transmission),Export Energy(Transmission),Name of Distribution S/S and/or 33kv and above Consumer feeder,Receipt Energy for Month,Name of Distribution Division,Name of Distribution Discom
1,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S BINDAKI,TBC,Y0197639,T-D,July,2024,0,111.4,,,,
2,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S BINDAKI,JONIHA,ABB04320,T-D,July,2024,0,1984,,,,
3,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S BINDAKI,BAHUA,ABB04322,T-D,July,2024,0,6950,,,,
4,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S BINDAKI,BINDKI RURAL,ABB04328,T-D,July,2024,0,5320,,,,
5,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S BINDAKI,JAFARGANJ,ABB04330,T-D,July,2024,0,0,,,,
6,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S BINDAKI,BINDKI TEHSEEL,ABB04339,T-D,July,2024,0,2991,,,,
7,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S BINDAKI,40 MVA T/F-I,ASH05780,T-D,July,2024,0,9993.12,BAHUA_444131,5567.91,EDD I FATEHPUR,POORVANCHAL
,,,,,,,,,,,,BINDKI ROAD_444132,7221,EDD II FATEHPUR,POORVANCHAL
,,,,,,,,,,,,JUNIHA_444132,2077.8,EDD II FATEHPUR,POORVANCHAL
10,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S BINDAKI,40 MVA T/F-II,ASH05782,T-D,July,2024,0,9919.92,BINDKI_444132,5320,EDD II FATEHPUR,POORVANCHAL
,,,,,,,,,,,,JAFERGANJ_444132,1910,EDD II FATEHPUR,POORVANCHAL
,,,,,,,,,,,,BINDKI TAHSIL_40159,3008.6,EDD II FATEHPUR,POORVANCHAL
13,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S BINDAKI,33 KV SPARE BAY,Y0197557,T-D,July,2024,0,2643,,,,
14,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S BINDAKI,20 MVA T/F-III,UP-9222A,T-D,July,2024,0,16.8,,,,
15,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S JAHANABAD,33 KV NAURANGA,X1186265,T-D,July,2024,0,2395.2,BHADWARA_24379,2395.2,EDD GHATAMPUR,DAKSHINANCHAL
16,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S JAHANABAD,33 KV AMAULI,X1186243,T-D,July,2024,0,3218,,,,
17,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S JAHANABAD,33 KV KALANA,X1186244,T-D,July,2024,0,522.4,,,,
18,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S JAHANABAD,33 KV BAKEWAR,UPP39492,T-D,July,2024,0,0,,,,
,,,,,,,,,,,,,,,
20,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S JAHANABAD,33 KV JAHANABAD DEHAT,UPP39559,T-D,July,2024,0,0,,,,
,,,,,,,,,,,,,,,
22,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S JAHANABAD,33 KV BABAI,UP070493,T-D,July,2024,0,0,,,,
,,,,,,,,,,,,,,,
24,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S JAHANABAD,DAPSAURA PUMP CANAL,UPP39576,T-D,July,2024,0,0,,,,
,,,,,,,,,,,,,,,
26,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S JAHANABAD,33 KV CHANDPUR,UPP39575,T-D,July,2024,0,0,,,,
,,,,,,,,,,,,,,,
28,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S JAHANABAD,40 MVA T/F 1st,UP-0015A,T-D,July,2024,0,9102.48,BAKEWAR_444132,2638,EDD II FATEHPUR,POORVANCHAL
,,,,,,,,,,,,CHANDPUR_444132,1551,EDD II FATEHPUR,POORVANCHAL
,,,,,,,,,,,,DEOMAI_444132,1236.7,EDD II FATEHPUR,POORVANCHAL
,,,,,,,,,,,,JAHANABAD_444132,4781,EDD II FATEHPUR,POORVANCHAL
32,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S JAHANABAD,40 MVA T/F 2nd,UP-1447A,T-D,July,2024,0,8891.76,AMAULI_444132,3218,EDD II FATEHPUR,POORVANCHAL
,,,,,,,,,,,,BABAI_444132,825,EDD II FATEHPUR,POORVANCHAL
34,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S JAHANABAD,33 KV JAHANABAD TOWN NEW,UPP39574,T-D,July,2024,0,0,,,,
,,,,,,,,,,,,,,,
36,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S JAHANABAD,33KV TRANSFER BUS COUPLER,UPP39576,T-D,July,2024,0,0,,,,
37,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S KHAGA,63MVA T/F I,UP-1571A,T-D,July,2024,0,17899.92,DHATA_444133,3937,EDD KHAGA,POORVANCHAL
,,,,,,,,,,,,HATHGAON_444133,6626,EDD KHAGA,POORVANCHAL
,,,,,,,,,,,,KHAGA_444133,5573,EDD KHAGA,POORVANCHAL
,,,,,,,,,,,,KHAKHRERU_444133,4685,EDD KHAGA,POORVANCHAL
,,,,,,,,,,,,RASULPURSANI_444133,2728,EDD KHAGA,POORVANCHAL
,,,,,,,,,,,,KHAGA TAHSEEL_444133,3134,EDD KHAGA,POORVANCHAL
,,,,,,,,,,,,DHATA_444133,3937,EDD KHAGA,POORVANCHAL
,,,,,,,,,,,,HATHGAON_444133,6626,EDD KHAGA,POORVANCHAL
,,,,,,,,,,,,KHAGA_444133,5573,EDD KHAGA,POORVANCHAL
,,,,,,,,,,,,KHAKHRERU_444133,4685,EDD KHAGA,POORVANCHAL
,,,,,,,,,,,,RASULPURSANI_444133,2728,EDD KHAGA,POORVANCHAL
,,,,,,,,,,,,KHAGA TAHSEEL_444133,3134,EDD KHAGA,POORVANCHAL
49,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S KHAGA,63MVA T/F II,UP-0035A,T-D,July,2024,0,18206.88,PALIYA BUJURG_444133,3612,EDD KHAGA,POORVANCHAL
,,,,,,,,,,,,SULTAANPUR GHOSH_444133,6395,EDD KHAGA,POORVANCHAL
,,,,,,,,,,,,KHARSERWA_444133,1968,EDD KHAGA,POORVANCHAL
,,,,,,,,,,,,LATIFPUR_444133,1809,EDD KHAGA,POORVANCHAL
,,,,,,,,,,,,SITHAURA_444133,1806,EDD KHAGA,POORVANCHAL
54,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S KHAGA,KHAGA RURAL BAY,UPP26147,T-D,July,2024,0,0,,,,
,,,,,,,,,,,,,,,
56,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S KHAGA,KHAKHRERU BAY,UPP26149,T-D,July,2024,0,0,,,,
,,,,,,,,,,,,,,,
58,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S KHAGA,KHAGA TOWN BAY,7252873,T-D,July,2024,0,0,,,,
,,,,,,,,,,,,,,,
60,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S KHAGA,SULTANPUR GHOSE,5268013,T-D,July,2024,0,0,,,,
,,,,,,,,,,,,,,,
62,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S KHAGA,SITHAURA,5268011,T-D,July,2024,0,0,,,,
,,,,,,,,,,,,,,,
64,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S KHAGA,MAHICHAMANDIR,Y0197648,T-D,July,2024,0,3094.4,,,,
65,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S KHAGA,KISHANPUR,Y0197649,T-D,July,2024,0,4834,,,,
66,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S KHAGA,CHAUKI CHAURAHA,Y0197590,T-D,July,2024,0,1399.4,,,,
67,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S KHAGA,BUS COUPLER,5268012,T-D,July,2024,0,0,,,,
,,,,,,,,,,,,,,,
69,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S KHAGA,40 MVA T/F,UP-1448A,T-D,July,2024,0,8122.08,KISHANPUR_444133,4873,EDD KHAGA,POORVANCHAL
,,,,,,,,,,,,MAHICHA MANDIR_444133,2064,EDD KHAGA,POORVANCHAL
,,,,,,,,,,,,CHAUKI CHAURAHA_444133,1399,EDD KHAGA,POORVANCHAL
72,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S KHAGA,Rasoolpur sani,7252877,T-D,July,2024,0,0,,,,
,,,,,,,,,,,,,,,
74,SOUTH-EAST,ETC Prayagraj-I,ETD Fatehpur,132KV S/S KHAGA,HATHGAON1,23000820.1,T-D,July,2024,0,6626,,,,
75,SOUTH-EAST,ETC Prayagraj-II,ETD Kaushambi,132KV S/S MANJHANPUR,JOGAPUR PUMP CANAL,13193463,T-D,July,2024,0,103.6,,,,
76,SOUTH-EAST,ETC Prayagraj-II,ETD Kaushambi,132KV S/S MANJHANPUR,DISTRICT COURT,13194290,T-D,July,2024,0,31.8,,,,
77,SOUTH-EAST,ETC Prayagraj-II,ETD Kaushambi,132KV S/S MANJHANPUR,PASHCHIM SHARIRA,KAU06602,T-D,July,2024,0,6869.6,PACHIM SARIRA_444312,5495.68,EDD KAUSHAMBI,POORVANCHAL
,,,,,,,,,,,,MAHEWA GHAT - SHAHPUR_444312,1373.92,EDD KAUSHAMBI,POORVANCHAL
79,SOUTH-EAST,ETC Prayagraj-II,ETD Kaushambi,132KV S/S MANJHANPUR,DEVKHARPUR,KAU06617,T-D,July,2024,0,1228.7,DEVKHAR PUR_444312,1228.7,EDD KAUSHAMBI,POORVANCHAL
80,SOUTH-EAST,ETC Prayagraj-II,ETD Kaushambi,132KV S/S MANJHANPUR,MANJHANPUR-1,KAU06612,T-D,July,2024,0,7672,POLICE LINE_444312,1918,EDD KAUSHAMBI,POORVANCHAL
81,SOUTH-EAST,ETC Prayagraj-II,ETD Kaushambi,132KV S/S MANJHANPUR,BHARSAWA,10291383,T-D,July,2024,0,0,BHARSAWA_444312,2735,EDD KAUSHAMBI,POORVANCHAL
,,,,,,,,,,,,BHARSAWA_444312,2735,EDD KAUSHAMBI,POORVANCHAL
83,SOUTH-EAST,ETC Prayagraj-II,ETD Kaushambi,132KV S/S MANJHANPUR,KARARI,10291253,T-D,July,2024,0,0,KARARI_444312,4047,EDD KAUSHAMBI,POORVANCHAL
,,,,,,,,,,,,KARARI_444312,4047,EDD KAUSHAMBI,POORVANCHAL
85,SOUTH-EAST,ETC Prayagraj-II,ETD Kaushambi,132KV S/S MANJHANPUR,BALAKMAU,UPP39524,T-D,July,2024,0,0,BALAKMAU_444312,1545,EDD KAUSHAMBI,POORVANCHAL
,,,,,,,,,,,,BHARWARI NEW_444311,2104,EDD CHAYAL,POORVANCHAL
,,,,,,,,,,,,BALAKMAU_444312,1545,EDD KAUSHAMBI,POORVANCHAL
,,,,,,,,,,,,BHARWARI NEW_444311,2104,EDD CHAYAL,POORVANCHAL
89,SOUTH-EAST,ETC Prayagraj-II,ETD Kaushambi,132KV S/S MANJHANPUR,MANJHANPUR-2,13195227,T-D,July,2024,0,0,MANJHANPUR TAHSIL_444312,1985,EDD KAUSHAMBI,POORVANCHAL
,,,,,,,,,,,,MANJHANPUR TAHSIL_444312,1985,EDD KAUSHAMBI,POORVANCHAL
91,SOUTH-EAST,ETC Prayagraj-II,ETD Kaushambi,132KV S/S MANJHANPUR,BAISKANTI,13195261,T-D,July,2024,0,1877.4,VAISHKATI_444312,1877.4,EDD KAUSHAMBI,POORVANCHAL
92,SOUTH-EAST,ETC Varanasi,ETD Varanasi,220KV S/S BHELUPUR,33KV BHADAINI,7041835,T-D,July,2024,0,8255.6,BHADAINI_40002,10713.3,EUDD I BHELUPUR,POORVANCHAL
93,SOUTH-EAST,ETC Varanasi,ETD Varanasi,220KV S/S BHELUPUR,33KV GODAULIA,7360722,T-D,July,2024,0,6750,GADOLIA_40011,6750,EUDD I BHELUPUR,POORVANCHAL
,,,,,,,,,,,,CHOWK_44045,3149,EUDD III MACHODARI,POORVANCHAL
95,SOUTH-EAST,ETC Varanasi,ETD Varanasi,220KV S/S BHELUPUR,33KV KABIR NAGAR,7360710,T-D,July,2024,0,4701.2,KABIR NAGAR_40149,4401.2,EUDD IV CHETMANI,POORVANCHAL
96,SOUTH-EAST,ETC Varanasi,ETD Varanasi,220KV S/S BHELUPUR,33KV NAGAR NIGAM,7041857,T-D,July,2024,0,8040.8,,,,
97,SOUTH-EAST,ETC Varanasi,ETD Varanasi,220KV S/S BHELUPUR,33KV JAL SANSTHAN,7360719,T-D,July,2024,0,0,SHANKUL DHARA_40023,13050.4,EUDD I BHELUPUR,POORVANCHAL
,,,,,,,,,,,,SHANKUL DHARA_40023,13050.4,EUDD I BHELUPUR,POORVANCHAL
99,SOUTH-EAST,ETC Varanasi,ETD Varanasi,220KV S/S BHELUPUR,33KV Bhelupur,10291336,T-D,July,2024,0,7461.4,BHELUPUR_40003,7461.4,EUDD I BHELUPUR,POORVANCHAL
100,SOUTH-EAST,ETC Varanasi,ETD Varanasi,220KV S/S BHELUPUR,33KV Shankuldhara,10291370,T-D,July,2024,0,6226.4,,,,
101,SOUTH-EAST,ETC Varanasi,ETD Varanasi,220KV S/S BHELUPUR,33KV T/F BUS-COUPLER,10291371,T-D,July,2024,0,0,,,,
102,SOUTH-EAST,ETC Varanasi,ETD Varanasi,132KV S/S CHOLAPUR,33 KV CHOLAPUR FEEDER,XF465015,T-D,July,2024,0,8036.1,CHOLAPUR_414333,6516.1,EDD CHIRAIGAON,POORVANCHAL
103,SOUTH-EAST,ETC Varanasi,ETD Varanasi,132KV S/S CHOLAPUR,33 KV PALHIPATTI FEEDER,XF465010,T-D,July,2024,0,2780.4,PALAHIPATTI_414333,2780.4,EDD CHIRAIGAON,POORVANCHAL
104,SOUTH-EAST,ETC Varanasi,ETD Varanasi,132KV S/S CHOLAPUR,33 KV RAUNAKALAN FEEDER,XF465013,T-D,July,2024,0,3342.8,RAUNAKALA_414333,3342.8,EDD CHIRAIGAON,POORVANCHAL
105,SOUTH-EAST,ETC Varanasi,ETD Varanasi,132KV S/S CHOLAPUR,33 KV TBC FEEDER,XF465014,T-D,July,2024,0,5.6,,,,
106,SOUTH-EAST,ETC Varanasi,ETD Varanasi,132KV S/S VARANASI CANTT.,33KV PLP,G005100410,T-D,July,2024,0,0,PANNALAL PARK_40021,6805,EUDD V TRANSVERNA,POORVANCHAL
,,,,,,,,,,,,SANSKRITIK SANKUL_40153,2943.8,EUDD V TRANSVERNA,POORVANCHAL
,,,,,,,,,,,,SANSKRITIK SANKUL_40153,2347,EUDD VI SARNATH,POORVANCHAL
109,SOUTH-EAST,ETC Varanasi,ETD Varanasi,132KV S/S VARANASI CANTT.,33 KV KOILAHAWA BAY,G005100409,T-D,July,2024,0,0,LALPUR_40014,5184.5,EUDD V TRANSVERNA,POORVANCHAL
,,,,,,,,,,,,KOHILWA_40027,3050.9,EUDD V TRANSVERNA,POORVANCHAL
,,,,,,,,,,,,LALPUR NEW_40356,2394.9,EUDD V TRANSVERNA,POORVANCHAL
112,SOUTH-EAST,ETC Varanasi,ETD Varanasi,132KV S/S VARANASI CANTT.,33 KV BUS TRANSFAR,806176,T-D,July,2024,0,0,,,,
,,,,,,,,,,,,,,,
114,SOUTH-EAST,ETC Varanasi,ETD Varanasi,132KV S/S VARANASI CANTT.,33KV SIGRA-1,UP070401,T-D,July,2024,0,0,BENIA BAG_40001,8953.28,EUDD II CHOKAGHAT,POORVANCHAL
,,,,,,,,,,,,KASHI VIDYA PEETH_40013,7056.58,EUDD II CHOKAGHAT,POORVANCHAL
116,SOUTH-EAST,ETC Varanasi,ETD Varanasi,132KV S/S VARANASI CANTT.,33 KV SIGRA -2,UPE40109,T-D,July,2024,0,0,KASHI VIDYA PEETH_40013,7056.58,EUDD II CHOKAGHAT,POORVANCHAL
,,,,,,,,,,,,NAGAR NIGAM_40019,7865.66,EUDD II CHOKAGHAT,POORVANCHAL
118,SOUTH-EAST,ETC Varanasi,ETD Varanasi,132KV S/S VARANASI CANTT.,33 KV NEW KASHI VIDHYAPITH BAY,KAB04504,T-D,July,2024,0,0,CHAUKAGHAT_40007,10250.6,EUDD II CHOKAGHAT,POORVANCHAL
,,,,,,,,,,,,CHAUKAGHAT_40007,2618,EUDD VIII KAJJAKPURA,POORVANCHAL
120,SOUTH-EAST,ETC Varanasi,ETD Varanasi,132KV S/S VARANASI CANTT.,33 KV OREDLAY BAZAR BAY,UP070398,T-D,July,2024,0,0,ARDALI BAZAR_40026,6116,EUDD V TRANSVERNA,POORVANCHAL
121,SOUTH-EAST,ETC Varanasi,ETD Varanasi,132KV S/S VARANASI CANTT.,D.J.CAMP,KAB04498,T-D,July,2024,0,0,,,,
122,SOUTH-EAST,ETC Varanasi,ETD Varanasi,132KV S/S VARANASI CANTT.,33 KV VARUNA GARDEN BAY,G005100417,T-D,July,2024,0,0,CHAUKAGHAT_40007,10250.6,EUDD II CHOKAGHAT,POORVANCHAL
,,,,,,,,,,,,CHAUKAGHAT_40007,2618,EUDD VIII KAJJAKPURA,POORVANCHAL
124,SOUTH-EAST,ETC Varanasi,ETD Varanasi,132KV S/S VARANASI CANTT.,33 KV MES BAY,7252816,T-D,July,2024,0,0,MES_40018,1545,EUDD V TRANSVERNA,POORVANCHAL
,,,,,,,,,,,,MES_40018,1545,EUDD V TRANSVERNA,POORVANCHAL
126,SOUTH-EAST,ETC Varanasi,ETD Varanasi,132KV S/S VARANASI CANTT.,132/33 KV 63 MVA T/F-II Apex Metear MAIN,UP1134A,T-D,July,2024,0,0,,,,
127,SOUTH-EAST,ETC Varanasi,ETD Varanasi,132KV S/S VARANASI CANTT.,132/33 KV 63 MVA T/F-III Apex Metear,UP2588A,T-D,July,2024,0,0,,,,
128,SOUTH-EAST,ETC Varanasi,ETD Varanasi,132KV S/S VARANASI CANTT.,33 KV DPH BAY,UP070400,T-D,July,2024,0,9855.5,,,,
,,,,,,,,,,,,,,,
130,SOUTH-EAST,ETC Varanasi,ETD Varanasi,132KV S/S VARANASI CANTT.,33 KV Sigra 1,22009123,T-D,July,2024,0,3770,,,,
131,SOUTH-EAST,ETC Varanasi,ETD Varanasi,132KV S/S VARANASI CANTT.,33 KV Sigra II,22003030,T-D,July,2024,0,5005,,,,
132,SOUTH-EAST,ETC Varanasi,ETD Varanasi,132KV S/S VARANASI CANTT.,33 KV PANNALAL PARK,22003056,T-D,July,2024,0,7686,,,,
133,SOUTH-EAST,ETC Varanasi,ETD Varanasi,132KV S/S VARANASI CANTT.,33 KV KOILAHWA BAY,X1484892,T-D,July,2024,0,5439.2,,,,
134,SOUTH-EAST,ETC Varanasi,ETD Varanasi,132KV S/S VARANASI CANTT.,33 KV ORDELY BAZAR BAY,22009135,T-D,July,2024,0,6124,,,,
135,SOUTH-EAST,ETC Varanasi,ETD Varanasi,132KV S/S VARANASI CANTT.,33 KV NEW KASHI VIDHYAPITH,X1484900,T-D,July,2024,0,5601.6,,,,
136,SOUTH-EAST,ETC Varanasi,ETD Varanasi,132KV S/S VARANASI CANTT.,DJ,X1484893,T-D,July,2024,0,56.4,,,,
137,SOUTH-EAST,ETC Varanasi,ETD Varanasi,132KV S/S VARANASI CANTT.,33 KV VARUNA GARDEN,22009118,T-D,July,2024,0,4741,,,,
138,SOUTH-EAST,ETC Varanasi,ETD Varanasi,132KV S/S VARANASI CANTT.,33 KV Sanskrit Sankul,22003091,T-D,July,2024,0,5372,,,,
