S.No.,Discom,Zone,Circle,Division,DistributionSub-StationName,NameIncomingFeeder,NameOutgoingFeeder,FeederCode,FeederVoltage,CategoryFeeder,SupplyArea,ProjectArea,MeterMakeType,MeterSlNo,OverallMF,MappedEDD,Status
1,KESCO,KESCO,CIRCLE IV,VIKAS NAGAR,VIKAS NAGAR,INC-2,AZAD CHOWK,51334220086P39,11,OTHER,DISTRICT HQ,DISTRICT HQ,SECURE,UPP51403,1,VIKAS NAGAR,Active
2,KESCO,KESCO,CIRCLE III,HANSPURAM,HANSPURAM,INC-3,AWAS VIKAS,51333610071S42,11,OTHER,DISTRICT HQ,IPDS,SECURE,X2319540,2,HANSPURAM,Active
3,KESCO,KESCO,CIRCLE III,NAUBASTA,PASHUPATI NAGAR,INC-2,NAMAK FACTORY CHAURAHA,51333520069K39,11,OTHER,DISTRICT HQ,IPDS,SECURE,XC2319538,2,NAUBASTA,Active
4,KESCO,KESCO,CIRCLE III,NAUBASTA,PASHUPATI NAGAR,INC-1,RAMJANI CHAURAHA,51333520069K38,11,OTHER,DISTRICT HQ,IPDS,SECURE,X2177909,0.08,NAUBASTA,Active
5,KESCO,KESCO,CIRCLE II,KIDWAI NAGAR,PARAM PURWA SUBSTATION,INC-1,BASANTI NAGAR,NA,11,OTHER,DISTRICT HQ,IPDS,SECURE,Q0940301,0.06,KIDWAI NAGAR,Active
6,KESCO,KESCO,CIRCLE II,DADA NAGAR,POLYMAR,INC-4,KDA,51332110036B65,11,OTHER,DISTRICT HQ,IPDS,SECURE,X2177924,0.08,DADA NAGAR,Active
7,KESCO,KESCO,CIRCLE II,GOVIND NAGAR,E BLOCK GUJAINI,INC-1,ASHOK KALIYA,51332310100U45,11,OTHER,DISTRICT HQ,IPDS,SECURE,X2177926,0.08,GOVIND NAGAR,Active
8,KESCO,KESCO,CIRCLE IV,KALYANPUR,KESHAVPURAM,INC-1,SANTOSHI MATA,51334120085I51,11,OTHER,DISTRICT HQ,IPDS,SECURE,HRT95323,1,KALYANPUR,Active
9,KESCO,KESCO,CIRCLE IV,KALYANPUR,KESHAVPURAM,INC-1,KDMA NEW,51334120085I52,11,OTHER,DISTRICT HQ,IPDS,SECURE,HRT95705,1,KALYANPUR,Active
10,KESCO,KESCO,CIRCLE IV,KALYANPUR,NANKARI,INC-1,HORA BANGARHORA BANGAR,51334110081I17,11,OTHER,DISTRICT HQ,IPDS,SECURE,WBE09985,1,KALYANPUR,Active
11,KESCO,KESCO,CIRCLE III,JAJMAU,POKHARPUR,INC-3,ROYAL COMPOUND,51333320062H47,11,OTHER,DISTRICT HQ,IPDS,SECURE,X1464835,2,JAJMAU,Active
12,KESCO,KESCO,CIRCLE I,PHOOL BAGH,PHOOL BAGH,INC-3,NEW LIC,51331430008M19,11,INDEPENDENT,DISTRICT HQ,URBAN,SECURE,X2145600,0.06,PHOOL BAGH,Active
13,KESCO,KESCO,CIRCLE III,NAUBASTA,BUDHPUR MACHHARIYA,INC-2,SAKRAPUR,51333510068K58,11,OTHER,DISTRICT HQ,URBAN,SECURE,UPP51419,1,NAUBASTA,Active
14,KESCO,KESCO,CIRCLE III,NAUBASTA,BUDHPUR MACHHARIYA,INC-2,SAINIK CHAURAHA,51333510068K56,11,OTHER,DISTRICT HQ,URBAN,SECURE,X2161500,0.08,NAUBASTA,Active
15,KESCO,KESCO,CIRCLE III,NAUBASTA,BUDHPUR MACHHARIYA,INC-2,BAJRANG CHAURAHA,51333510068K57,11,OTHER,DISTRICT HQ,URBAN,SECURE,X2161498,0.08,NAUBASTA,Active
16,KESCO,KESCO,CIRCLE II,PARAG DAIRY,PARAG DAIRY,INC-1,SUSHILA NURSING HOME,NA,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,LNT,17090506,1,PARAG DAIRY,Active
17,KESCO,KESCO,CIRCLE III,HARRIS GANJ,RING ROAD,INC-2,SHIV SHAMBHU,NA,11,OTHER,DISTRICT HQ,IPDS,SECURE,XC461158,1,HARRIS GANJ,Active
18,KESCO,KESCO,CIRCLE IV,SARVODAYA NAGAR,NAMAK FACTORY,INC-2,INDRESH DEVELOPERS,NA,11,INDEPENDENT,DISTRICT HQ,IPDS,SECURE,HRT95304,1,SARVODAYA NAGAR,Active
19,KESCO,KESCO,CIRCLE IV,VIKAS NAGAR,SINGHPUR,INC-2,PARAS HOSPITAL,NA,11,INDEPENDENT,DISTRICT HQ,IPDS,SECURE,HRT95300,2,VIKAS NAGAR,Active
20,KESCO,KESCO,CIRCLE III,DAHELI SUJANPUR,37 PAC,INC-1,SHRI RAM,NA,11,OTHER,DISTRICT HQ,IPDS,SECURE,XC461186,1,DAHELI SUJANPUR,Active
21,KESCO,KESCO,CIRCLE III,HARRIS GANJ,AHIRWA,INC-1,NEW AIRPORT,51333220105G56,11,INDEPENDENT,DISTRICT HQ,IPDS,SECURE,XB455726,1,HARRIS GANJ,Active
22,KESCO,KESCO,CIRCLE III,JAJMAU,POKHARPUR,INC-2,JAGAI PURWA,51333320062H35,11,OTHER,DISTRICT HQ,IPDS,SECURE,X0692479,1,JAJMAU,Active
23,KESCO,KESCO,CIRCLE I,ALOO MANDI,ALOOMANDI,INC-2,M-113 JHAKAR KATI,51331110032A21,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,UPP51381,2,ALOO MANDI,Active
24,KESCO,KESCO,CIRCLE I,NAWABGANJ,BHAIRO GHAT,INC-2,EMRALD MORNING GLORY,51331310022L22,11,INDEPENDENT,DISTRICT HQ,IPDS,SECURE,X1330017,0.06,NAWABGANJ,Active
25,KESCO,KESCO,CIRCLE IV,RATANPUR,JAWAHARPURAM,INC-1,NEELGIRI,NA,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,L T,13070794,2,RATANPUR,Active
26,KESCO,KESCO,CIRCLE IV,RATANPUR,SHATABDI NAGAR,INC-1,MAHAVEER NAGAR,NA,11,MIXED ABOVE 25%,DISTRICT HQ,URBAN,SECURE,XB472873,1,RATANPUR,Active
27,KESCO,KESCO,CIRCLE III,HANSPURAM,MANDI SAMITI,INC-2,TAUDAKPUR,51333620072S59,11,OTHER,DISTRICT HQ,IPDS,SECURE,XC479243,0.06,HANSPURAM,Active
28,KESCO,KESCO,CIRCLE III,DAHELI SUJANPUR,KOYLA NAGAR,INC-2,BHEEM CHAURAHA,51333110075C58,11,OTHER,DISTRICT HQ,IPDS,SECURE,X0271235,1,DAHELI SUJANPUR,Active
29,KESCO,KESCO,CIRCLE II,GOVIND NAGAR,DABAULI,INC-1,TPI CASTING,51332310045U14,11,INDEPENDENT,DISTRICT HQ,IPDS,SECURE,X0271296,2,GOVIND NAGAR,Active
30,KESCO,KESCO,CIRCLE IV,RATANPUR,SHATABDI NAGAR,INC-1,KASHIRAM COLONY,NA,11,MIXED ABOVE 25%,DISTRICT HQ,URBAN,SECURE,XE472872,1,RATANPUR,Active
31,KESCO,KESCO,CIRCLE II,GUMTI,FAZAL GANJ,INCOMING-III (G-4),ZAREEB CHAOKI,51332210040F,11,MIXED ABOVE 50%,DISTRICT HQ,IPDS,SECURE,X0271200,1,GUMTI,Active
32,KESCO,KESCO,CIRCLE II,GUMTI,FAZAL GANJ,INC-2,RAILWAY SICK LINE FEEDER,51332210040F42,11,MIXED ABOVE 50%,DISTRICT HQ,IPDS,SECURE,UPP51364,1,GUMTI,Active
33,KESCO,KESCO,CIRCLE II,GUMTI,FAZAL GANJ,INC-1,FAZAL GANJ LOCAL,51332210040F33,11,MIXED ABOVE 50%,DISTRICT HQ,IPDS,SECURE,UPP51429,1,GUMTI,Active
34,KESCO,KESCO,CIRCLE II,GUMTI,GIRDHAR COLD STORAGE,INCOMING-1 (G-1),PUNJAB PAINT,51332210041F47,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,WBE13445,1,GUMTI,Active
35,KESCO,KESCO,CIRCLE II,GOVIND NAGAR,VIDYUT COLONY,INC-2,NEW TITU KA DHABA,51332320047U31,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,UPP51445,1,GOVIND NAGAR,Active
36,KESCO,KESCO,CIRCLE II,DADA NAGAR,ISPAT NAGAR,INC-2,G29 NEW ISPAT NAGAR,51332120039B64,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,X0271117,1,DADA NAGAR,Active
37,KESCO,KESCO,CIRCLE II,DADA NAGAR,POLYMAR,INC-4,PARLE,51332110036B64,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,X1575660,2,DADA NAGAR,Active
38,KESCO,KESCO,CIRCLE II,DADA NAGAR,POLYMAR,INC-3,THUMPS UP,51332110036B23,11,MIXED ABOVE 50%,DISTRICT HQ,IPDS,SECURE,X2249892,1,DADA NAGAR,Active
39,KESCO,KESCO,CIRCLE II,DADA NAGAR,POLYMAR,INC-1,LOHIYA SOLUTION C-3,51332110036B70,11,INDEPENDENT,DISTRICT HQ,IPDS,SECURE,XC479239,0.06,DADA NAGAR,Active
40,KESCO,KESCO,CIRCLE II,DADA NAGAR,POLYMAR,INC-1,H- BLOCK,51332110036B31,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,X0049902,2,DADA NAGAR,Active
41,KESCO,KESCO,CIRCLE II,DADA NAGAR,POLYMAR,INC-1,ANCHAL POLY PACK,51332110036B34,11,INDEPENDENT,DISTRICT HQ,IPDS,SECURE,X2249884,1,DADA NAGAR,Active
42,KESCO,KESCO,CIRCLE II,PARAG DAIRY,PARAG DAIRY,INC-2,U-BLOCK FEEDER,51332610046T42,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,LNT,17087335,1,PARAG DAIRY,Active
43,KESCO,KESCO,CIRCLE II,PARAG DAIRY,PARAG DAIRY,INC-2,KACHCHI BASTI FEEDER,51332610046T43,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,LNT,17087336,1,PARAG DAIRY,Active
44,KESCO,KESCO,CIRCLE II,PARAG DAIRY,PARAG DAIRY,INC-1,RATANDEEP FEEDER,51332610046T44,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,LNT,17076595,1,PARAG DAIRY,Active
45,KESCO,KESCO,CIRCLE II,PARAG DAIRY,PARAG DAIRY,INC-1,LAL COLONY FEEDER,51332610046T41,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,LNT,17161738,1,PARAG DAIRY,Active
46,KESCO,KESCO,CIRCLE II,PARAG DAIRY,GOVIND NAGAR,INC-2,NANDLAL-I,51332610046T23,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455638,1,PARAG DAIRY,Active
47,KESCO,KESCO,CIRCLE IV,RATANPUR,SHATABDI NAGAR,INC-1,STP KAPLI,111112111,11,INDEPENDENT,DISTRICT HQ,URBAN,SECURE,XE472879,1,RATANPUR,Active
48,KESCO,KESCO,CIRCLE IV,RATANPUR,JAWAHARPURAM,INC-2,VRADHASHRAM,51332420050N36,11,MIXED ABOVE 25%,DISTRICT HQ,URBAN,SECURE,X0692090,0.04,RATANPUR,Active
49,KESCO,KESCO,CIRCLE II,DADA NAGAR,MEETA SARAI,INC-2,MEETA SARAI SUB STATION,51332120038B,11,SUBSTATION,DISTRICT HQ,IPDS,SECURE,X0271306,1,DADA NAGAR,Active
50,KESCO,KESCO,CIRCLE II,DADA NAGAR,MEETA SARAI,INC-2,LPG 3,51332120038B33,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,X0362110,0.04,DADA NAGAR,Active
51,KESCO,KESCO,CIRCLE II,DADA NAGAR,MEETA SARAI,INC-2,LPG 1,51332120038B29,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,X0362109,0.04,DADA NAGAR,Active
52,KESCO,KESCO,CIRCLE II,DADA NAGAR,MEETA SARAI,INC-2,BAJRANGBALI,51332120038B26,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,X0362111,0.04,DADA NAGAR,Active
53,KESCO,KESCO,CIRCLE II,DADA NAGAR,MEETA SARAI,INC-1,G 34 MEETA SARAI,51332120038B28,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,X0362112,0.08,DADA NAGAR,Active
54,KESCO,KESCO,CIRCLE II,DADA NAGAR,MEETA SARAI,INC-1,G 29 MEETA SARAI,51332120038B19,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,X0362205,0.04,DADA NAGAR,Active
55,KESCO,KESCO,CIRCLE II,DADA NAGAR,MEETA SARAI,INC-1,G 27 MEETA SARAI,51332120038B15,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,X0362206,0.04,DADA NAGAR,Active
56,KESCO,KESCO,CIRCLE II,GUMTI,FAZAL GANJ,INCOMING-III (G-4),CPWD,51332210040F41,11,MIXED ABOVE 50%,DISTRICT HQ,IPDS,SECURE,HRT95315,0.06,GUMTI,Active
57,KESCO,KESCO,CIRCLE II,WORLD BANK BARRA,GUJAINI,INC-2,SUB STATION FEEDER GUJAINI,51332520053Q22,11,SUBSTATION,DISTRICT HQ,IPDS,SECURE,X0271160,1,WORLD BANK BARRA,InActive
58,KESCO,KESCO,CIRCLE II,DADA NAGAR,DADA NAGAR,INC-3,K D FEEDER,51332110035B60,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,X0271136,1,DADA NAGAR,Active
59,KESCO,KESCO,CIRCLE II,DADA NAGAR,DADA NAGAR,INC-3,B-BLOCK,51332110035B17,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,X0271171,1,DADA NAGAR,Active
60,KESCO,KESCO,CIRCLE II,DADA NAGAR,DADA NAGAR,INC-3,A-BLOCK,51332110035B12,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,X0271182,1,DADA NAGAR,Active
61,KESCO,KESCO,CIRCLE II,DADA NAGAR,DADA NAGAR,INC-4,KAMPU MAIL,51332110035B72,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,X1464829,2,DADA NAGAR,Active
62,KESCO,KESCO,CIRCLE II,DADA NAGAR,ISPAT NAGAR,INC-1,MTC NEW,51332120039B67,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,X0271174,1,DADA NAGAR,Active
63,KESCO,KESCO,CIRCLE I,ZAREEB CHOUKI,JAWAHAR NAGAR,INC-2,GURUDWARA,51331520029R21,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,WBE13467,2,ZAREEB CHOUKI,Active
64,KESCO,KESCO,CIRCLE I,ZAREEB CHOUKI,JAWAHAR NAGAR,INC-1,JAWAHAR NAGAR SUBSTATION,51331520029R23,11,SUBSTATION,DISTRICT HQ,IPDS,SECURE,WBE13464,2,ZAREEB CHOUKI,InActive
65,KESCO,KESCO,CIRCLE I,PHOOL BAGH,GHANTA GHAR,INC-1,BERIWAL,51331410016M63,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0038636,0.06,PHOOL BAGH,Active
66,KESCO,KESCO,CIRCLE I,PHOOL BAGH,JHADI BABA,INC-1,JHADI BABA SUB STATION FEEDER,51331430014M44,11,SUBSTATION,DISTRICT HQ,IPDS,SECURE,WBE13476,1.5,PHOOL BAGH,InActive
67,KESCO,KESCO,CIRCLE I,PHOOL BAGH,JHADI BABA,INC-1,CIRCUIT HOUSE,51331430014M42,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,WBE13478,1.5,PHOOL BAGH,Active
68,KESCO,KESCO,CIRCLE I,PHOOL BAGH,RBI,INC-2,RBI COLONY FEEDER,51331430013M21,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X2145585,0.06,PHOOL BAGH,Active
69,KESCO,KESCO,CIRCLE I,PHOOL BAGH,RBI,INC-1,RBI SUBSTATION FEEDER,51331430013M23,11,SUBSTATION,DISTRICT HQ,IPDS,SECURE,X2145539,0.06,PHOOL BAGH,InActive
70,KESCO,KESCO,CIRCLE I,NAWABGANJ,CSA,INC-1,SUBSTATION,51331310098L29,11,SUBSTATION,DISTRICT HQ,IPDS,SECURE,X0361788,0.06,NAWABGANJ,InActive
71,KESCO,KESCO,CIRCLE I,NAWABGANJ,BENAJHABER,INC-1,NURSING HOME,51331320025L73,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X1329639,0.04,NAWABGANJ,Active
72,KESCO,KESCO,CIRCLE I,NAWABGANJ,ZOO,INC-1,SUB STATION,51331310020L53,11,SUBSTATION,DISTRICT HQ,IPDS,SECURE,WBE13443,1,NAWABGANJ,InActive
73,KESCO,KESCO,CIRCLE I,ELECTRICITY HOUSE,MUIR MILL,INC-2,MUIR MILL SUBSTATION FEEDER,51331220005D46,11,SUBSTATION,DISTRICT HQ,IPDS,SECURE,XB455683,1,ELECTRICITY HOUSE,InActive
74,KESCO,KESCO,CIRCLE I,ELECTRICITY HOUSE,MALL ROAD,INC-1,MALL ROAD SUBSTATION FEEDER,51331210003D42,11,SUBSTATION,DISTRICT HQ,IPDS,SECURE,XB455735,1,ELECTRICITY HOUSE,InActive
75,KESCO,KESCO,CIRCLE I,ELECTRICITY HOUSE,MALL ROAD,INC-1,BIJLI GHAR SUBSTATION FEEDER,51331210003D43,11,SUBSTATION,DISTRICT HQ,IPDS,SECURE,XB455701,1,ELECTRICITY HOUSE,InActive
76,KESCO,KESCO,CIRCLE III,HANSPURAM,HANSPURAM,INC-3,BAUDHYA NAGAR -I,51333610071S40,11,OTHER,DISTRICT HQ,IPDS,SECURE,XB455626,1,HANSPURAM,Active
77,KESCO,KESCO,CIRCLE IV,RATANPUR,JAWAHARPURAM,INC-1,JAWAHARPURAM SUBSTATION FEEDER,51332420050N32,11,SUBSTATION,DISTRICT HQ,IPDS,SECURE,X0361991,0.04,RATANPUR,Active
78,KESCO,KESCO,CIRCLE IV,KALYANPUR,KALYANPUR,INC-1,NEW AVAS VIKAS I NO,51334110079I22,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455710,1,KALYANPUR,Active
79,KESCO,KESCO,CIRCLE IV,RATANPUR,SHASTRI NAGAR,INC-1,SHASTRI NAGAR SUBSTATION FEEDER,51332410048N30,11,SUBSTATION,DISTRICT HQ,IPDS,SECURE,X0271109,1,RATANPUR,Active
80,KESCO,KESCO,CIRCLE IV,RATANPUR,RATANPUR,INC-2,RATANPUR SUBSTATION FEEDER,51332420049N31,11,SUBSTATION,DISTRICT HQ,IPDS,SECURE,XC461169,1,RATANPUR,Active
81,KESCO,KESCO,CIRCLE IV,RATANPUR,B BLOCK PANKI,INC-1,B BLOCK PANKI SUBSTATION FEEDER,51332420051N33,11,SUBSTATION,DISTRICT HQ,IPDS,SECURE,UPP51416,1,RATANPUR,Active
82,KESCO,KESCO,CIRCLE IV,KALYANPUR,MAHABALIPURAM,INC-1,MAHABALIPURAM SUBSTATION FEEDER,51334120083I34,11,SUBSTATION,DISTRICT HQ,IPDS,SECURE,X0692298,0.04,KALYANPUR,Active
83,KESCO,KESCO,CIRCLE IV,KALYANPUR,KESHAVPURAM,INC-1,KESHAVPURAM SUBSTATION FEEDER,51334120085I32,11,SUBSTATION,DISTRICT HQ,IPDS,SECURE,XC408463,1,KALYANPUR,Active
84,KESCO,KESCO,CIRCLE IV,KALYANPUR,KALYANPUR,INC-1,KALYANPUR SUBSTATION FEEDER,51334110079I27,11,SUBSTATION,DISTRICT HQ,IPDS,SECURE,XB455680,1,KALYANPUR,Active
85,KESCO,KESCO,CIRCLE IV,KALYANPUR,BARA SIROHI,INC-1,BARA SIROHI SUBSTATION FEEDER,51334110101I44,11,SUBSTATION,DISTRICT HQ,IPDS,SECURE,X0271260,2,KALYANPUR,Active
86,KESCO,KESCO,CIRCLE IV,KALYANPUR,AMBEDKARPURAM,INC-1,AMBEDKARPURAM SUBSTATION FEEDER,51334110082I39,11,SUBSTATION,DISTRICT HQ,IPDS,SECURE,X0271222,1,KALYANPUR,Active
87,KESCO,KESCO,CIRCLE IV,SARVODAYA NAGAR,SARVODAYA NAGAR,INC-1,SARVODAYA NAGAR SUBSTATION FEEDER,51334320094O14,11,SUBSTATION,DISTRICT HQ,IPDS,SECURE,X1329597,0.04,SARVODAYA NAGAR,Active
88,KESCO,KESCO,CIRCLE IV,SARVODAYA NAGAR,RTO,INC-1,RTO SUBSTATION FEEDER,51334310092O27,11,SUBSTATION,DISTRICT HQ,IPDS,SECURE,X0038760,0.04,SARVODAYA NAGAR,Active
89,KESCO,KESCO,CIRCLE IV,SARVODAYA NAGAR,NAVEEN NAGAR,INC-1,NAVEEN NAGAR SUBSTATION FEEDER,51334310091O23,11,SUBSTATION,DISTRICT HQ,IPDS,SECURE,X0271218,1,SARVODAYA NAGAR,Active
90,KESCO,KESCO,CIRCLE IV,SARVODAYA NAGAR,NAMAK FACTORY,INC-2,RADHA VIHAR,51334320095O38,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0271229,1,SARVODAYA NAGAR,Active
91,KESCO,KESCO,CIRCLE IV,SARVODAYA NAGAR,NAMAK FACTORY,INC-1,NAMAK FACTORY SUBSTATION FEEDER,51334320095O33,11,SUBSTATION,DISTRICT HQ,IPDS,SECURE,UPP51388,1,SARVODAYA NAGAR,Active
92,KESCO,KESCO,CIRCLE IV,VIKAS NAGAR,SINGHPUR,INC-1,SINGHPUR SUBSTATION,51334210089P50,11,SUBSTATION,DISTRICT HQ,IPDS,SECURE,XB455679,1,VIKAS NAGAR,Active
93,KESCO,KESCO,CIRCLE IV,VIKAS NAGAR,VIKAS NAGAR,INC-1,VIKAS NAGAR SUBSTATION,51334220086P46,11,SUBSTATION,DISTRICT HQ,IPDS,SECURE,UPP51415,1,VIKAS NAGAR,Active
94,KESCO,KESCO,CIRCLE IV,KALYANPUR,BARA SIROHI,INC-2,RATAN PROANAMA,51334110101I48,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XC459454,0.04,KALYANPUR,Active
95,KESCO,KESCO,CIRCLE IV,VIKAS NAGAR,SINGHPUR,INC-2,GULMOHAR GREENS,51334210089P48,11,INDEPENDENT,OTHERS,RURAL,SECURE,X0370876,0.008,VIKAS NAGAR,Active
96,KESCO,KESCO,CIRCLE II,DADA NAGAR,ISPAT NAGAR,INC-1,NAMAMI GANGE,51332120039B71,11,INDEPENDENT,DISTRICT HQ,IPDS,SECURE,HRT95560,1,DADA NAGAR,Active
97,KESCO,KESCO,CIRCLE III,HANSPURAM,MANDI SAMITI,INC-2,ARRA,51333620072S51,11,OTHER,DISTRICT HQ,IPDS,LNT,17136640,1,HANSPURAM,Active
98,KESCO,KESCO,CIRCLE IV,VIKAS NAGAR,SINGHPUR,INC-2,15MLD-II,51334210089P59,11,INDEPENDENT,DISTRICT HQ,IPDS,SECURE,XB455703,1,VIKAS NAGAR,Active
99,KESCO,KESCO,CIRCLE IV,VIKAS NAGAR,KESA COLONY,KESA COLONY INCOMER NO. 1,KHYORA,51334220099P40,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0271149,1,VIKAS NAGAR,Active
100,KESCO,KESCO,CIRCLE III,DAHELI SUJANPUR,KOYLA NAGAR,INC-1,SWARAN JAYNTI VIAHR,51333110075C20,11,OTHER,DISTRICT HQ,IPDS,SECURE,X0271233,1,DAHELI SUJANPUR,Active
101,KESCO,KESCO,CIRCLE III,DAHELI SUJANPUR,KOYLA NAGAR,INC-1,KOYLA NAGAR CHAUKI FEEDER,51333110075C47,11,OTHER,DISTRICT HQ,IPDS,SECURE,X0271190,1,DAHELI SUJANPUR,Active
102,KESCO,KESCO,CIRCLE III,NAUBASTA,BUDHPUR MACHHARIYA,INC-1,ROAD SITE,51333510068K61,11,OTHER,DISTRICT HQ,IPDS,SECURE,UPP51421,2,NAUBASTA,Active
103,KESCO,KESCO,CIRCLE III,HARRIS GANJ,ROOMA HAL,INC-1,PATEL NAGAR,51333220055G27,11,OTHER,DISTRICT HQ,IPDS,SECURE,XB455647,2,HARRIS GANJ,Active
104,KESCO,KESCO,CIRCLE III,HARRIS GANJ,RING ROAD,INC-1,MES,51333220056G34,11,INDEPENDENT,DISTRICT HQ,IPDS,SECURE,XC461167,1,HARRIS GANJ,Active
105,KESCO,KESCO,CIRCLE III,HARRIS GANJ,HARISH GANJ,INC-3,TRIVENI NAGAR,51333210057G15,11,OTHER,DISTRICT HQ,IPDS,SECURE,UPP51386,1,HARRIS GANJ,Active
106,KESCO,KESCO,CIRCLE III,HARRIS GANJ,HARISH GANJ,INC-1,TAT MILL,51333210057G16,11,OTHER,DISTRICT HQ,IPDS,SECURE,XC461193,1,HARRIS GANJ,Active
107,KESCO,KESCO,CIRCLE II,KIDWAI NAGAR,40 DUKAN,INC-1,HANUMAN MANDIR,51333420066J20,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X2249886,1,KIDWAI NAGAR,Active
108,KESCO,KESCO,CIRCLE II,GOVIND NAGAR,VIDYUT COLONY,INC-2,VIDYUT COLONY,51332320047U38,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,UMV88104,1,GOVIND NAGAR,Active
