S.No.,Discom,Zone,Circle,Division,DistributionSub-StationName,NameIncomingFeeder,NameOutgoingFeeder,FeederCode,FeederVoltage,CategoryFeeder,SupplyArea,ProjectArea,MeterMakeType,MeterSlNo,OverallMF,MappedEDD,Status
329,KESCO,KESCO,CIRCLE IV,RATANPUR,B BLOCK PANKI,INC-1,ARMAPUR ZPS,51332420051N22,11,INDEPENDENT,DISTRICT HQ,IPDS,SECURE,UPP51413,1,RATANPUR,Active
330,KESCO,KESCO,CIRCLE III,HANSPURAM,MANDI SAMITI,INC-1,NEW GALLA MANDI,51333620072S52,11,OTHER,DISTRICT HQ,IPDS,LNT,17136639,1,HANSPURAM,Active
331,KESCO,KESCO,CIRCLE III,HANSPURAM,HANSPURAM,INC-3,RAJEEV VIHAR,51333610071S57,11,OTHER,DISTRICT HQ,IPDS,SECURE,XB455673,1,HANSPURAM,Active
332,KESCO,KESCO,CIRCLE IV,VIKAS NAGAR,SINGHPUR,INC-1,BANIYAPURWA,51334210089P43,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455655,1,VIKAS NAGAR,Active
333,KESCO,KESCO,CIRCLE III,DAHELI SUJANPUR,37 PAC,INC-1,GANGA NAGAR,51333110096C54,11,OTHER,DISTRICT HQ,IPDS,SECURE,XC461200,1,DAHELI SUJANPUR,Active
334,KESCO,KESCO,CIRCLE III,DAHELI SUJANPUR,KOYLA NAGAR,INC-1,GANGA PUR,51333110075C24,11,OTHER,DISTRICT HQ,IPDS,SECURE,X0271118,1,DAHELI SUJANPUR,Active
335,KESCO,KESCO,CIRCLE III,JAJMAU,SANJAY NAGAR,INC-2,SANJAY NAGAR,51333310060H54,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,X0271169,1,JAJMAU,Active
336,KESCO,KESCO,CIRCLE II,WORLD BANK BARRA,WORLD BANK BARRA,INC-2,ABC BLOCK BARRA,51332510052Q11,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0271180,1,WORLD BANK BARRA,Active
337,KESCO,KESCO,CIRCLE II,DADA NAGAR,DADA NAGAR,INC-2,LOHIYA COLONY,51332110035B49,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,HRT95699,2,DADA NAGAR,Active
338,KESCO,KESCO,CIRCLE I,ZAREEB CHOUKI,JAWAHAR NAGAR,INC-2,80 FEET ROAD,51331520029R22,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,WBE13468,1,ZAREEB CHOUKI,Active
339,KESCO,KESCO,CIRCLE I,ZAREEB CHOUKI,ZAREEB CHOUKI,INC-2,ACHARYA NAGAR,51331510028R16,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455688,1,ZAREEB CHOUKI,Active
340,KESCO,KESCO,CIRCLE III,JAJMAU,POKHARPUR,INC-2,NEW BANIYA BAZAR,51333320062H38,11,OTHER,DISTRICT HQ,IPDS,SECURE,WBE13486,1.5,JAJMAU,Active
341,KESCO,KESCO,CIRCLE II,WORLD BANK BARRA,TATYA TOPE NAGAR,INC-2,TT NAGAR PHASE-3,51332520054Q20,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0271121,1,WORLD BANK BARRA,Active
342,KESCO,KESCO,CIRCLE II,GOVIND NAGAR,DABAULI,INC-3,GOPALA,51332310045U13,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0271159,1,GOVIND NAGAR,Active
343,KESCO,KESCO,CIRCLE IV,RATANPUR,JAWAHARPURAM,INC-1,JAWAHARPURAM,51332420050N34,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0361864,0.04,RATANPUR,Active
344,KESCO,KESCO,CIRCLE I,ALOO MANDI,DEPUTY KA PADAO,INC-1,CHANDRIKA DEVI,51331120097A28,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0362091,0.06,ALOO MANDI,Active
345,KESCO,KESCO,CIRCLE I,ALOO MANDI,AFEEMKOTHI,INC-1,JHAKARKATI BRIDGE,51331110033A16,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X2249850,1,ALOO MANDI,Active
346,KESCO,KESCO,CIRCLE I,NAWABGANJ,COMPANY BAGH,INC-1,RAINA MARKET,51331310021L31,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455687,1,NAWABGANJ,Active
347,KESCO,KESCO,CIRCLE I,NAWABGANJ,BHAIRO GHAT,INC-1,BANGLA PT,51331310022L25,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X1330016,0.06,NAWABGANJ,Active
348,KESCO,KESCO,CIRCLE I,ELECTRICITY HOUSE,GIC,INC-1,BAKAR MANDI,51331210004D22,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,LNT,14070097,2,ELECTRICITY HOUSE,Active
349,KESCO,KESCO,CIRCLE I,ELECTRICITY HOUSE,MUIR MILL,INC-2,CIVIL LINES,51331220005D28,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455686,2,ELECTRICITY HOUSE,Active
350,KESCO,KESCO,CIRCLE I,ELECTRICITY HOUSE,MUIR MILL,INC-1,MUIR MILL,51331220005D31,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455649,1,ELECTRICITY HOUSE,Active
351,KESCO,KESCO,CIRCLE III,DAHELI SUJANPUR,KOYLA NAGAR,INC-1,SATBARI,51333110075C23,11,OTHER,DISTRICT HQ,IPDS,SECURE,X0271183,1,DAHELI SUJANPUR,Active
352,KESCO,KESCO,CIRCLE II,WORLD BANK BARRA,TATYA TOPE NAGAR,INC-2,TATYA TOPE NAGAR,51332520054Q19,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0271273,2,WORLD BANK BARRA,Active
353,KESCO,KESCO,CIRCLE II,GOVIND NAGAR,VIDYUT COLONY,INC-1,CHARAN SINGH,51332320047U33,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,UPP51446,1,GOVIND NAGAR,Active
354,KESCO,KESCO,CIRCLE IV,SARVODAYA NAGAR,SARVODAYA NAGAR,INC-1,P BLOCK FEEDER,51334320094O11,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X1329598,0.08,SARVODAYA NAGAR,Active
355,KESCO,KESCO,CIRCLE IV,RATANPUR,RATANPUR,INC-1,RATANPUR,51332420049N25,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XC461196,1,RATANPUR,Active
356,KESCO,KESCO,CIRCLE IV,KALYANPUR,BARA SIROHI,INC-2,MADHAVPURAM,51334110101I41,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0271277,2,KALYANPUR,Active
357,KESCO,KESCO,CIRCLE IV,KALYANPUR,IIPR,INC-1,IIPR FEEDER,51334120084I31,11,INDEPENDENT,DISTRICT HQ,IPDS,SECURE,X0692146,0.04,KALYANPUR,Active
358,KESCO,KESCO,CIRCLE I,ELECTRICITY HOUSE,RPH OLD GWAL TOLI,INC-1,UPFC,51331230001D13,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455732,1.5,ELECTRICITY HOUSE,Active
359,KESCO,KESCO,CIRCLE I,PHOOL BAGH,SARSIAYA GHAT,INC-2,DISTRICT COURT,51331430011M34,11,INDEPENDENT,DISTRICT HQ,IPDS,SECURE,UMV87591,1.5,PHOOL BAGH,Active
360,KESCO,KESCO,CIRCLE I,PHOOL BAGH,KHAS BAZAR,INC-2,BANGALI MOHAL,51331420006M83,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X1329905,0.06,PHOOL BAGH,Active
361,KESCO,KESCO,CIRCLE IV,KALYANPUR,AMBEDKARPURAM,INC-2,UNITED NAGAR,51334110082I37,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0271133,1,KALYANPUR,Active
362,KESCO,KESCO,CIRCLE IV,KALYANPUR,KALYANPUR,INC-1,AVAS VIKAS -1,51334110079I20,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB456715,1,KALYANPUR,Active
363,KESCO,KESCO,CIRCLE I,NAWABGANJ,B.S.PARK,INC-3,MEDICAL,51331320024L64,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455628,1,NAWABGANJ,Active
364,KESCO,KESCO,CIRCLE I,NAWABGANJ,B.S.PARK,INC-1,ARYA NAGAR,51331320024L62,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455695,1,NAWABGANJ,Active
365,KESCO,KESCO,CIRCLE I,NAWABGANJ,RPH NEW,INC-1,UP STOCK EXCHANGE,51331310023L13,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455690,1,NAWABGANJ,Active
366,KESCO,KESCO,CIRCLE III,HANSPURAM,HANSPURAM,INC-2,MACHHARIYA GADI,51333610071S41,11,OTHER,DISTRICT HQ,IPDS,SECURE,XB455619,2,HANSPURAM,Active
367,KESCO,KESCO,CIRCLE III,HANSPURAM,HANSPURAM,INC-1,TELEPHONE EXCHANGE,51333610071S39,11,OTHER,DISTRICT HQ,IPDS,SECURE,XB455720,2,HANSPURAM,Active
368,KESCO,KESCO,CIRCLE II,PARAG DAIRY,GOVIND NAGAR,INC-1,REGEANCY HOSPITAL,51332610046T40,11,INDEPENDENT,DISTRICT HQ,IPDS,SECURE,XB455656,1,PARAG DAIRY,Active
369,KESCO,KESCO,CIRCLE II,GUMTI,FAZAL GANJ,INC-2,TANEJA FEEDER,51332210040F40,11,MIXED ABOVE 50%,DISTRICT HQ,IPDS,SECURE,UPP51362,1,GUMTI,Active
370,KESCO,KESCO,CIRCLE I,ZAREEB CHOUKI,CHAMAN GAHNJ,INC-2,HUMAYUN BAGH,51331510030R25,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X1330381,0.06,ZAREEB CHOUKI,Active
371,KESCO,KESCO,CIRCLE I,PHOOL BAGH,CHHAPER,INC-2,CHAWAL MANDI,51331420007M96,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455646,1,PHOOL BAGH,Active
372,KESCO,KESCO,CIRCLE IV,KALYANPUR,BARA SIROHI,INC-1,BAMBA ROAD,51334110101I42,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0456717,0.12,KALYANPUR,Active
373,KESCO,KESCO,CIRCLE IV,VIKAS NAGAR,BITHOOR,BITHOOR INCOMER NO. 1,SINGHPUR FEEDER,51334210090P30,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0271248,1,VIKAS NAGAR,Active
374,KESCO,KESCO,CIRCLE IV,VIKAS NAGAR,VIKAS NAGAR,INC-2,HBTI COLONY,51334220086P32,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,GENUS,8908385,0.04,VIKAS NAGAR,Active
375,KESCO,KESCO,CIRCLE III,DAHELI SUJANPUR,SUJAT GANJ,INC-1,NIHURA GAON,51333120078C43,11,OTHER,DISTRICT HQ,IPDS,SECURE,UPP51438,1,DAHELI SUJANPUR,Active
376,KESCO,KESCO,CIRCLE II,KIDWAI NAGAR,40 DUKAN,INC-1,SOUTHX MALL,51333420066J30,11,INDEPENDENT,DISTRICT HQ,IPDS,SECURE,X2249848,1,KIDWAI NAGAR,Active
377,KESCO,KESCO,CIRCLE II,WORLD BANK BARRA,KARRAHI,INC-1,ARRA ROAD,51332510104Q30,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XC461197,1,WORLD BANK BARRA,Active
378,KESCO,KESCO,CIRCLE II,WORLD BANK BARRA,WORLD BANK BARRA,INC-2,JARAULI PHASE-1,51332510052Q15,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0271215,1,WORLD BANK BARRA,Active
379,KESCO,KESCO,CIRCLE II,DADA NAGAR,ISPAT NAGAR,INC-1,EEMSPL,51332120039B69,11,INDEPENDENT,DISTRICT HQ,IPDS,SECURE,WBE13431,1,DADA NAGAR,Active
380,KESCO,KESCO,CIRCLE IV,SARVODAYA NAGAR,SARVODAYA NAGAR,INC-2,GURUDEV,51334320094O16,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X1330086,0.04,SARVODAYA NAGAR,Active
381,KESCO,KESCO,CIRCLE I,PHOOL BAGH,KHAS BAZAR,INC-2,MESTON ROAD NEW-26,51331420006M84,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X1329908,0.06,PHOOL BAGH,Active
382,KESCO,KESCO,CIRCLE I,PHOOL BAGH,KHAS BAZAR,INC-2,SHIVALA PT,51331420006M86,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X1329904,0.06,PHOOL BAGH,Active
383,KESCO,KESCO,CIRCLE I,PHOOL BAGH,JHADI BABA,INC-1,F-138 UTI CIVIL LINES,51331430014M46,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,WBE13477,1.5,PHOOL BAGH,Active
384,KESCO,KESCO,CIRCLE I,PHOOL BAGH,PHOOL BAGH,INC-1,KARACHI KHANA,51331430008M11,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X1329478,0.06,PHOOL BAGH,Active
385,KESCO,KESCO,CIRCLE I,NAWABGANJ,CSA,INC-1,CSA,51331310023L34,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0361791,0.06,NAWABGANJ,Active
386,KESCO,KESCO,CIRCLE I,NAWABGANJ,HALLET MEDICAL COLLEGE,INC-1,MOTI JHEEL,51331320027L83,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0038722,0.04,NAWABGANJ,Active
387,KESCO,KESCO,CIRCLE I,ELECTRICITY HOUSE,RPH OLD GWAL TOLI,INC-3,ROOPAM,51331230001D21,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455635,1.5,ELECTRICITY HOUSE,Active
388,KESCO,KESCO,CIRCLE IV,VIKAS NAGAR,SINGHPUR,INC-1,ISCON TEMPLE,51334210089P44,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455723,1,VIKAS NAGAR,Active
389,KESCO,KESCO,CIRCLE III,DAHELI SUJANPUR,DELHI SUJANPUR,INC-1,KDA COLONY,51333110077C13,11,OTHER,DISTRICT HQ,IPDS,LNT,17090513,0.06,DAHELI SUJANPUR,Active
390,KESCO,KESCO,CIRCLE III,NAUBASTA,PASHUPATI NAGAR,INC-1,BUS STOP,51333520069K37,11,OTHER,DISTRICT HQ,IPDS,SECURE,XC461165,1,NAUBASTA,Active
391,KESCO,KESCO,CIRCLE III,HARRIS GANJ,HARISH GANJ,INC-2,PARACHUTE,51333210057G36,11,INDEPENDENT,DISTRICT HQ,IPDS,SECURE,XC461160,1,HARRIS GANJ,Active
392,KESCO,KESCO,CIRCLE II,GOVIND NAGAR,DABAULI,INC-1,DABAULI SUB STATION FEEDER,51332310045U39,11,SUBSTATION,DISTRICT HQ,IPDS,SECURE,X0271142,1,GOVIND NAGAR,Active
393,KESCO,KESCO,CIRCLE IV,SARVODAYA NAGAR,SARVODAYA NAGAR,INC-1,GEETA NAGAR,51334320094O12,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X1329595,0.04,SARVODAYA NAGAR,Active
394,KESCO,KESCO,CIRCLE II,GUMTI,FAZAL GANJ,INCOMING-III (G-4),STATE BANK,51332210040F65,11,MIXED ABOVE 50%,DISTRICT HQ,IPDS,SECURE,X0271203,1,GUMTI,Active
395,KESCO,KESCO,CIRCLE I,PHOOL BAGH,PHOOL BAGH,INC-1,TAR GHAR,51331430008M13,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X1329477,0.06,PHOOL BAGH,Active
396,KESCO,KESCO,CIRCLE IV,KALYANPUR,BARA SIROHI,INC-1,NEW GOA GARDEN,51334110101I43,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XC408462,2,KALYANPUR,Active
397,KESCO,KESCO,CIRCLE I,NAWABGANJ,RPH NEW,INC-1,NAMAMI GANGE,51331310023L10,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455654,1,NAWABGANJ,Active
398,KESCO,KESCO,CIRCLE IV,VIKAS NAGAR,SINGHPUR,INC-1,CHINTAL,51334210089P42,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455684,1,VIKAS NAGAR,Active
399,KESCO,KESCO,CIRCLE III,DAHELI SUJANPUR,37 PAC,INC-2,GADIYANA,51333110096C57,11,OTHER,DISTRICT HQ,IPDS,SECURE,XC461161,1,DAHELI SUJANPUR,Active
400,KESCO,KESCO,CIRCLE III,DAHELI SUJANPUR,SUJAT GANJ,INC-2,HARI HAR DHAM,51333120078C19,11,OTHER,DISTRICT HQ,IPDS,SECURE,UPP51423,2,DAHELI SUJANPUR,Active
401,KESCO,KESCO,CIRCLE III,HARRIS GANJ,HARISH GANJ,INC-1,CENTRAL RAILWAY STATION,51333210057G39,11,INDEPENDENT,DISTRICT HQ,IPDS,SECURE,XC461206,1,HARRIS GANJ,Active
402,KESCO,KESCO,CIRCLE III,JAJMAU,SANJAY NAGAR,INC-2,TEEN KHAMBA,51333310060H60,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,X0271197,1,JAJMAU,Active
403,KESCO,KESCO,CIRCLE III,JAJMAU,POKHARPUR,INC-2,SHIV GODAWARI,51333320062H44,11,OTHER,DISTRICT HQ,IPDS,SECURE,X0271155,1,JAJMAU,Active
404,KESCO,KESCO,CIRCLE II,DADA NAGAR,POLYMAR,INC-2,E-BLOCK,51332110036B30,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,X2249903,1,DADA NAGAR,Active
405,KESCO,KESCO,CIRCLE IV,SARVODAYA NAGAR,NAMAK FACTORY,INC-1,RAWATPUR GAON,51334320095O31,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,UPP51391,2,SARVODAYA NAGAR,Active
406,KESCO,KESCO,CIRCLE IV,SARVODAYA NAGAR,RTO,INC-2,MOTI VIHAR,51334310092O28,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,UPP51397,1,SARVODAYA NAGAR,Active
407,KESCO,KESCO,CIRCLE II,GUMTI,FAZAL GANJ,INC-1,FIRE BRIGADE FEEDER,51332210040F36,11,MIXED ABOVE 50%,DISTRICT HQ,IPDS,SECURE,UPP51369,1,GUMTI,Active
408,KESCO,KESCO,CIRCLE I,ZAREEB CHOUKI,CHAMAN GAHNJ,INC-1,PLOT NO.4,51331510030R12,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X1330380,0.06,ZAREEB CHOUKI,Active
409,KESCO,KESCO,CIRCLE I,PHOOL BAGH,SHANI DEO MANDIR,INC-1,SHANKER GANJ,51331410017M72,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X1329942,0.06,PHOOL BAGH,Active
410,KESCO,KESCO,CIRCLE I,NAWABGANJ,B.S.PARK,INC-1,GANGOTRI,51331320024L61,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455664,1,NAWABGANJ,Active
411,KESCO,KESCO,CIRCLE I,NAWABGANJ,BHAIRO GHAT,INC-1,VIDHYUT SHAV DAH GRIH,51331310022L26,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X1330014,0.06,NAWABGANJ,Active
412,KESCO,KESCO,CIRCLE I,ELECTRICITY HOUSE,RPH OLD GWAL TOLI,INC-1,JIVAN JYOTI,51331230001D14,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455734,1.5,ELECTRICITY HOUSE,Active
413,KESCO,KESCO,CIRCLE IV,VIKAS NAGAR,BITHOOR,BITHOOR INCOMER NO. 1,BITHOOR FEEDER,51334210090P29,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0271245,1,VIKAS NAGAR,Active
414,KESCO,KESCO,CIRCLE IV,VIKAS NAGAR,VIKAS NAGAR,INC-1,NAGAR NIGAM MARKET,51334220086P54,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,UMV87727,2,VIKAS NAGAR,Active
415,KESCO,KESCO,CIRCLE III,JAJMAU,POKHARPUR,INC-3,PARDEWANPUR,51333320062H32,11,OTHER,DISTRICT HQ,IPDS,SECURE,X1575632,2,JAJMAU,Active
416,KESCO,KESCO,CIRCLE III,JAJMAU,POKHARPUR,INC-2,GOLF CLUB,51333320062H55,11,MIXED ABOVE 50%,DISTRICT HQ,IPDS,SECURE,WBE13440,1.5,JAJMAU,Active
417,KESCO,KESCO,CIRCLE II,WORLD BANK BARRA,KARRAHI,INC-1,NEW DAMODAR NAGAR,51332510100Q26,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XC461161,1,WORLD BANK BARRA,Active
418,KESCO,KESCO,CIRCLE II,GOVIND NAGAR,VIDYUT COLONY,INC-2,BARRA PANI KI TANKI,51332320047U41,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,UMV88103,2,GOVIND NAGAR,Active
419,KESCO,KESCO,CIRCLE II,DADA NAGAR,POLYMAR,INC-3,E-BLOCK NEW,51332110036B63,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,X2249867,1,DADA NAGAR,Active
420,KESCO,KESCO,CIRCLE II,DADA NAGAR,DADA NAGAR,INC-2,B BLOCK NEW SPARE FEEDER,51332110035B18,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,HRT95325,2,DADA NAGAR,Active
421,KESCO,KESCO,CIRCLE II,DADA NAGAR,DADA NAGAR,INC-1,DN EAST,51332110035B42,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,HRT95329,2,DADA NAGAR,Active
422,KESCO,KESCO,CIRCLE IV,VIKAS NAGAR,KESA COLONY,KESA COLONY INCOMER NO. 1,15MLD-I,51334220099P60,11,INDEPENDENT,DISTRICT HQ,IPDS,SECURE,XB455708,1,VIKAS NAGAR,Active
423,KESCO,KESCO,CIRCLE III,DAHELI SUJANPUR,37 PAC,INC-2,NATIONAL PUBLIC SCHOOL,51333110096C55,11,OTHER,DISTRICT HQ,IPDS,SECURE,XC461162,1,DAHELI SUJANPUR,Active
424,KESCO,KESCO,CIRCLE III,HARRIS GANJ,ROOMA HAL,INC-1,HAL,51333220055G26,11,OTHER,DISTRICT HQ,IPDS,SECURE,XB455645,2,HARRIS GANJ,Active
425,KESCO,KESCO,CIRCLE I,PHOOL BAGH,CHHAPER,INC-1,DHANKUTTI,51331420007M91,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455740,1,PHOOL BAGH,Active
426,KESCO,KESCO,CIRCLE I,PHOOL BAGH,DAL MANDI,INC-1,BIRHANA ROAD,51331410015M50,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455634,1,PHOOL BAGH,Active
427,KESCO,KESCO,CIRCLE I,PHOOL BAGH,GHANTA GHAR,INC-1,F-1 DAL MANDI,51331410016M62,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0038663,0.06,PHOOL BAGH,Active
428,KESCO,KESCO,CIRCLE III,HARRIS GANJ,RING ROAD,INC-3,RND COLLAGE,51333220056G23,11,OTHER,DISTRICT HQ,IPDS,SECURE,XC461171,1,HARRIS GANJ,Active
429,KESCO,KESCO,CIRCLE II,KIDWAI NAGAR,BABUPURWA,INC-2,TP NAGAR,51333410063J24,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455672,1,KIDWAI NAGAR,Active
430,KESCO,KESCO,CIRCLE II,GOVIND NAGAR,DABAULI,INC-2,DABAULI,51332310045U12,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0271152,1,GOVIND NAGAR,Active
431,KESCO,KESCO,CIRCLE II,DADA NAGAR,POLYMAR,INC-1,SPARSH PACKAGING,51332110036B52,11,INDEPENDENT,DISTRICT HQ,IPDS,SECURE,X2249882,1,DADA NAGAR,Active
432,KESCO,KESCO,CIRCLE II,DADA NAGAR,UDYOG KUNJ,INC-2,MAIN ROAD,51332110037B21,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,50010254,0.08,DADA NAGAR,Active
433,KESCO,KESCO,CIRCLE II,DADA NAGAR,DADA NAGAR,INC-4,HONDA,51332110035B23,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,X1575630,2,DADA NAGAR,Active
434,KESCO,KESCO,CIRCLE IV,RATANPUR,RATANPUR,INC-1,SHATABDI NAGAR,51332420049N27,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XC408469,1,RATANPUR,Active
435,KESCO,KESCO,CIRCLE I,ALOO MANDI,AFEEMKOTHI,INC-1,CARWALO NAGAR,51331110033A12,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X2249868,1,ALOO MANDI,Active
436,KESCO,KESCO,CIRCLE I,ZAREEB CHOUKI,ZAREEB CHOUKI,INC-2,BHANNA PURWA,51331510028R19,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB155689,1,ZAREEB CHOUKI,Active
437,KESCO,KESCO,CIRCLE I,ZAREEB CHOUKI,ZAREEB CHOUKI,INC-1,P ROAD,51331510028R14,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455698,2,ZAREEB CHOUKI,Active
438,KESCO,KESCO,CIRCLE I,PHOOL BAGH,SHANI DEO MANDIR,INC-1,MALL ROAD,51331410017M70,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X1329943,0.06,PHOOL BAGH,Active
