S.No.,Discom,Zone,Circle,Division,DistributionSub-StationName,NameIncomingFeeder,NameOutgoingFeeder,FeederCode,FeederVoltage,CategoryFeeder,SupplyArea,ProjectArea,MeterMakeType,MeterSlNo,OverallMF,MappedEDD,Status
439,KESCO,KESCO,CIRCLE I,PHOOL BAGH,DAL MANDI,INC-2,ST. JOHN,51331410015M54,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455729,1,PHOOL BAGH,Active
440,KESCO,KESCO,CIRCLE I,ELECTRICITY HOUSE,MALL ROAD,INC-2,NAI SADAK,51331210003D35,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455700,1,ELECTRICITY HOUSE,Active
441,KESCO,KESCO,CIRCLE III,HANSPURAM,HANSPURAM,INC-2,PAL CHAURAHA,51333610071S58,11,OTHER,DISTRICT HQ,IPDS,SECURE,XB455622,2,HANSPURAM,Active
442,KESCO,KESCO,CIRCLE IV,VIKAS NAGAR,DAYANAND VIHAR,INC-2,PRESIDENT FEEDER,51334210087P58,11,INDEPENDENT,DISTRICT HQ,IPDS,LNT,17090477,2,VIKAS NAGAR,Active
443,KESCO,KESCO,CIRCLE IV,VIKAS NAGAR,DAYANAND VIHAR,INC-2,INDRA NAGAR,51334210087P39,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X1329576,0.06,VIKAS NAGAR,Active
444,KESCO,KESCO,CIRCLE III,JAJMAU,WAZIDPUR,INC-1,ALADAD,51333310061H56,11,INDEPENDENT,DISTRICT HQ,IPDS,SECURE,XB455727,1,JAJMAU,Active
445,KESCO,KESCO,CIRCLE III,JAJMAU,WAZIDPUR,INC-1,DURGA MANDIR,51333310061H49,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,XB455643,1,JAJMAU,Active
446,KESCO,KESCO,CIRCLE II,KIDWAI NAGAR,HORSEMAN BAGH,INC-1,KDA RESIDENCY,51333410063J31,11,INDEPENDENT,DISTRICT HQ,IPDS,SECURE,X0271211,1,KIDWAI NAGAR,Active
447,KESCO,KESCO,CIRCLE II,KIDWAI NAGAR,H BLOCK,INC-2,SOTE BABA MANDIR,51333420064J28,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,LNT,12340790,0.08,KIDWAI NAGAR,Active
448,KESCO,KESCO,CIRCLE II,KIDWAI NAGAR,H BLOCK,INC-2,JANGALI DEVI,51333420064J25,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0038673,0.04,KIDWAI NAGAR,Active
449,KESCO,KESCO,CIRCLE II,KIDWAI NAGAR,H BLOCK,INC-1,STADIUM,51333420064J16,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,UPP51435,1,KIDWAI NAGAR,Active
450,KESCO,KESCO,CIRCLE II,GOVIND NAGAR,E BLOCK GUJAINI,INC-1,EXCISE COLONY,51332310100U42,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455618,1,GOVIND NAGAR,Active
451,KESCO,KESCO,CIRCLE II,GOVIND NAGAR,DABAULI,INC-1,SOUTH FEEDER,51332310045U28,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0271139,1,GOVIND NAGAR,Active
452,KESCO,KESCO,CIRCLE II,DADA NAGAR,ISPAT NAGAR,INC-2,ISPAT NAGAR,51332120039B46,11,MIXED ABOVE 50%,DISTRICT HQ,IPDS,SECURE,X0271157,1,DADA NAGAR,Active
453,KESCO,KESCO,CIRCLE IV,RATANPUR,RATANPUR,INC-2,GANGAGANJ,51332420049N24,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XC461176,1,RATANPUR,Active
454,KESCO,KESCO,CIRCLE I,PHOOL BAGH,CHHAPER,INC-1,MESTON ROAD,51331420007M98,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455742,1,PHOOL BAGH,Active
455,KESCO,KESCO,CIRCLE I,PHOOL BAGH,DAL MANDI,INC-2,BHOOSA TOLI,51331410015M55,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455661,1,PHOOL BAGH,Active
456,KESCO,KESCO,CIRCLE I,PHOOL BAGH,SARSIAYA GHAT,INC-1,DAV COLLEGE,51331430011M31,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X2145592,0.06,PHOOL BAGH,Active
457,KESCO,KESCO,CIRCLE I,NAWABGANJ,CSA,INC-1,BEEMA CHAURAHA,51331310098L20,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0361789,0.06,NAWABGANJ,Active
458,KESCO,KESCO,CIRCLE I,NAWABGANJ,BENAJHABER,INC-2,200MLD JAL SANSTHAN,51331320025L72,11,INDEPENDENT,DISTRICT HQ,IPDS,SECURE,X1329640,0.04,NAWABGANJ,Active
459,KESCO,KESCO,CIRCLE I,NAWABGANJ,HALLET MEDICAL COLLEGE,INC-1,PALM COURT,51331320027L81,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0038721,0.08,NAWABGANJ,Active
460,KESCO,KESCO,CIRCLE I,ELECTRICITY HOUSE,GIC,INC-2,BUM POLICE,51331210002D39,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,LNT,17087318,1,ELECTRICITY HOUSE,Active
461,KESCO,KESCO,CIRCLE IV,VIKAS NAGAR,VIKAS NAGAR,INC-1,TUBEWELL,51334220086P37,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,UPP51394,2,VIKAS NAGAR,Active
462,KESCO,KESCO,CIRCLE III,NAUBASTA,K BLOCK,INC-1,SIDDHU BHAWAN,51333520070K45,11,OTHER,DISTRICT HQ,IPDS,SECURE,UPP51404,2,NAUBASTA,Active
463,KESCO,KESCO,CIRCLE II,KIDWAI NAGAR,BABUPURWA,INC-1,ANAND PURI,51333410063J22,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455694,1,KIDWAI NAGAR,Active
464,KESCO,KESCO,CIRCLE II,KIDWAI NAGAR,H BLOCK,INC-1,NEW LABOUR COLONY,51333420064J13,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,UPP51417,1,KIDWAI NAGAR,Active
465,KESCO,KESCO,CIRCLE II,WORLD BANK BARRA,KARRAHI,INC-2,KARRAHI,51332510100Q27,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XC461163,1,WORLD BANK BARRA,Active
466,KESCO,KESCO,CIRCLE II,WORLD BANK BARRA,WORLD BANK BARRA,INC-3,JARAULI PHASE-2,51332510052Q24,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0271201,1,WORLD BANK BARRA,Active
467,KESCO,KESCO,CIRCLE II,GOVIND NAGAR,DABAULI,INC-3,RATAN LAL NAGAR,51332310045U17,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0271135,1,GOVIND NAGAR,Active
468,KESCO,KESCO,CIRCLE II,DADA NAGAR,MEETA SARAI,INC-2,MEETA SARAI GAON,51332120038B14,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0362108,0.04,DADA NAGAR,Active
469,KESCO,KESCO,CIRCLE IV,SARVODAYA NAGAR,SARVODAYA NAGAR,INC-1,MP MILL,51334320094O13,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X1329596,0.04,SARVODAYA NAGAR,Active
470,KESCO,KESCO,CIRCLE IV,RATANPUR,SHASTRI NAGAR,INC-1,VIJAY NAGAR,51332410048N21,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0271134,1,RATANPUR,Active
471,KESCO,KESCO,CIRCLE II,GUMTI,FAZAL GANJ,INCOMING-IV (G-1),KANPUR SHETALYA,51332210040F35,11,MIXED ABOVE 50%,DISTRICT HQ,IPDS,SECURE,UPP51371,1,GUMTI,Active
472,KESCO,KESCO,CIRCLE I,ZAREEB CHOUKI,CHAMAN GAHNJ,INC-1,PREM NAGAR,51331510030R24,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X1330379,0.06,ZAREEB CHOUKI,Active
473,KESCO,KESCO,CIRCLE I,NAWABGANJ,BENAJHABER,INC-1,HARSH NAGAR,51331320026L74,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X1329643,0.04,NAWABGANJ,Active
474,KESCO,KESCO,CIRCLE I,NAWABGANJ,RPH NEW,INC-1,LIGHT HOUSE,51331310023L11,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455636,1,NAWABGANJ,Active
475,KESCO,KESCO,CIRCLE III,HANSPURAM,MANDI SAMITI,INC-2,SHAHEED PARK,51333620072S42,11,OTHER,DISTRICT HQ,IPDS,LNT,17136645,0.06,HANSPURAM,Active
476,KESCO,KESCO,CIRCLE III,HANSPURAM,HANSPURAM,INC-2,WATER PARK,51333610071S38,11,OTHER,DISTRICT HQ,IPDS,SECURE,XB455741,2,HANSPURAM,Active
477,KESCO,KESCO,CIRCLE I,ALOO MANDI,CHEENAPARK,INC-1,BANS MANDI,51331120031A20,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X1329583,0.06,ALOO MANDI,Active
478,KESCO,KESCO,CIRCLE II,PARAG DAIRY,GOVIND NAGAR,INC-1,CHAWLA MARKET,51332610046T21,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455663,2,PARAG DAIRY,Active
479,KESCO,KESCO,CIRCLE II,PARAG DAIRY,GOVIND NAGAR,INC-2,NANDLAL-II,51332610046T24,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455640,1,PARAG DAIRY,Active
480,KESCO,KESCO,CIRCLE I,ALOO MANDI,ALOOMANDI,INC-2,BHAGAT SINGH,51331110032A30,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,UPP51370,1,ALOO MANDI,Active
481,KESCO,KESCO,CIRCLE III,HARRIS GANJ,AHIRWA,INC-2,AIRPORT GATE FEEDER,51333220105G54,11,OTHER,DISTRICT HQ,IPDS,SECURE,XB455658,1,HARRIS GANJ,Active
482,KESCO,KESCO,CIRCLE III,HARRIS GANJ,ROOMA UPSIDC,INC-1,AXIS COLLEGE,51333220058G30,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,X0271219,1,HARRIS GANJ,Active
483,KESCO,KESCO,CIRCLE III,HARRIS GANJ,HARISH GANJ,INC-3,RAIL BAZAR,51333210057G14,11,OTHER,DISTRICT HQ,IPDS,SECURE,UPP51373,1,HARRIS GANJ,Active
484,KESCO,KESCO,CIRCLE III,JAJMAU,SANJAY NAGAR,INC-1,BEEMA CHAURAHA,51333310060H42,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,X0271204,1,JAJMAU,Active
485,KESCO,KESCO,CIRCLE III,JAJMAU,CHABILEPURWA,INC-3,MOTI NAGAR,51333310059H47,11,OTHER,DISTRICT HQ,IPDS,SECURE,X0038776,0.12,JAJMAU,Active
486,KESCO,KESCO,CIRCLE II,WORLD BANK BARRA,GUJAINI,INC-1,VARUN VIHAR,51332520053Q17,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0271162,1,WORLD BANK BARRA,Active
487,KESCO,KESCO,CIRCLE II,DADA NAGAR,DADA NAGAR,INC-2,A1 FEEDER,51332110035B61,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,HRT95708,2,DADA NAGAR,Active
488,KESCO,KESCO,CIRCLE IV,SARVODAYA NAGAR,RTO,INC-1,SARVODAYA NAGAR,51334310092O24,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0038653,0.08,SARVODAYA NAGAR,Active
489,KESCO,KESCO,CIRCLE II,GUMTI,GIRDHAR COLD STORAGE,INCOMING-1 (G-1),JUHI MARSHLING YARD,51332210041F46,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,WBE13444,1,GUMTI,Active
490,KESCO,KESCO,CIRCLE II,GUMTI,FAZAL GANJ,INCOMING-III (G-4),JK JUTE MILL,51332210040F37,11,MIXED ABOVE 50%,DISTRICT HQ,IPDS,SECURE,X0271292,2,GUMTI,Active
491,KESCO,KESCO,CIRCLE II,GUMTI,KALPI ROAD,INC-1,RATANLOK,51332220043F39,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,UPP51441,1,GUMTI,Active
492,KESCO,KESCO,CIRCLE I,ZAREEB CHOUKI,JAWAHAR NAGAR,INC-1,SISAMAU MARKET,51331520029R18,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,WBE13466,2,ZAREEB CHOUKI,Active
493,KESCO,KESCO,CIRCLE IV,KALYANPUR,MAHABALIPURAM,INC-1,SHOBHAN MAKRANA,51334120083I19,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0692297,0.04,KALYANPUR,Active
494,KESCO,KESCO,CIRCLE IV,KALYANPUR,MAHABALIPURAM,INC-1,MAHABALIPURAM,51334120083I15,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0692107,0.04,KALYANPUR,Active
495,KESCO,KESCO,CIRCLE I,NAWABGANJ,COMPANY BAGH,INC-1,KAMLA RETREAT,51331310021L32,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455662,1,NAWABGANJ,Active
496,KESCO,KESCO,CIRCLE I,NAWABGANJ,HALLET MEDICAL COLLEGE,INC-2,HALLET HOSPITAL,51331320027L84,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X1330359,0.08,NAWABGANJ,Active
497,KESCO,KESCO,CIRCLE IV,VIKAS NAGAR,DAYANAND VIHAR,INC-2,NEW AZADNAGAR,51334210087P36,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X1329577,0.06,VIKAS NAGAR,Active
498,KESCO,KESCO,CIRCLE III,DAHELI SUJANPUR,DELHI SUJANPUR,INC-2,MANGLA VIHAR,51333110077C14,11,OTHER,DISTRICT HQ,IPDS,LNT,17090512,1,DAHELI SUJANPUR,Active
499,KESCO,KESCO,CIRCLE III,DAHELI SUJANPUR,DELHI SUJANPUR,INC-2,SHYAM NAGAR,51333110077C12,11,OTHER,DISTRICT HQ,IPDS,LNT,17090510,1,DAHELI SUJANPUR,Active
500,KESCO,KESCO,CIRCLE III,NAUBASTA,PASHUPATI NAGAR,INC-2,PASHUPATI NAGAR 2,51333520069K50,11,OTHER,DISTRICT HQ,IPDS,SECURE,XC461159,1,NAUBASTA,Active
501,KESCO,KESCO,CIRCLE III,NAUBASTA,NAUBASTA,INC-1,NAUBASTA SUBSTATION FEEDER,51333510067K20,11,OTHER,DISTRICT HQ,IPDS,LNT,X0038671,1,NAUBASTA,Active
502,KESCO,KESCO,CIRCLE III,NAUBASTA,NAUBASTA,INC-3,GULMOHAR,51333510067K30,11,OTHER,DISTRICT HQ,IPDS,LNT,17090469,1,NAUBASTA,Active
503,KESCO,KESCO,CIRCLE II,KIDWAI NAGAR,PARAM PURWA SUBSTATION,INC-1,MILITARY CAMP,51333420065J11,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XC408468,1,KIDWAI NAGAR,Active
504,KESCO,KESCO,CIRCLE II,KIDWAI NAGAR,BABUPURWA,INC-2,BAKER GANJ,51333410063J27,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455720,1,KIDWAI NAGAR,Active
505,KESCO,KESCO,CIRCLE II,DADA NAGAR,DADA NAGAR,INC-2,V.K PACK WELL,51332110035B13,11,INDEPENDENT,DISTRICT HQ,IPDS,SECURE,HRT95707,1,DADA NAGAR,Active
506,KESCO,KESCO,CIRCLE IV,SARVODAYA NAGAR,NAMAK FACTORY,INC-2,RAM LALA,51334320095O36,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0271124,1,SARVODAYA NAGAR,Active
507,KESCO,KESCO,CIRCLE IV,SARVODAYA NAGAR,RTO,INC-2,RANJEET NAGAR,51334310092O29,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,UPP51398,1,SARVODAYA NAGAR,Active
508,KESCO,KESCO,CIRCLE IV,SARVODAYA NAGAR,NAVEEN NAGAR,INC-1,SURAJ NURSING HOME,51334310091O41,11,INDEPENDENT,DISTRICT HQ,IPDS,SECURE,X0271199,1,SARVODAYA NAGAR,Active
509,KESCO,KESCO,CIRCLE II,GUMTI,FAZAL GANJ,INC-1,INDUSTRIAL ESTATE,51332210040F62,11,MIXED ABOVE 50%,DISTRICT HQ,IPDS,SECURE,UPP51379,1,GUMTI,Active
510,KESCO,KESCO,CIRCLE I,PHOOL BAGH,JHADI BABA,INC-1,GOLA GHAT,51331430014M40,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,WBE13474,1.5,PHOOL BAGH,Active
511,KESCO,KESCO,CIRCLE IV,KALYANPUR,MAHABALIPURAM,INC-1,PATEL PARK,51334120083I44,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0692105,0.04,KALYANPUR,Active
512,KESCO,KESCO,CIRCLE I,NAWABGANJ,B.S.PARK,INC-3,IDGAH,51331320024L65,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455660,1,NAWABGANJ,Active
513,KESCO,KESCO,CIRCLE I,NAWABGANJ,HALLET MEDICAL COLLEGE,INC-2,JK CANCER,51331320027L82,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X1329642,0.04,NAWABGANJ,Active
514,KESCO,KESCO,CIRCLE IV,VIKAS NAGAR,DAYANAND VIHAR,INC-1,GULMOHAR,51334210087P41,11,OTHER,DISTRICT HQ,IPDS,SECURE,X1329575,0.06,VIKAS NAGAR,Active
515,KESCO,KESCO,CIRCLE IV,VIKAS NAGAR,DAYANAND VIHAR,INC-1,DAYANAND VIHAR,51334210087P31,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,LNT,17090478,1,VIKAS NAGAR,Active
516,KESCO,KESCO,CIRCLE IV,VIKAS NAGAR,VIKAS NAGAR,INC-2,VIKAS NAGAR,51334220086P33,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,UPP51409,2,VIKAS NAGAR,Active
517,KESCO,KESCO,CIRCLE III,DAHELI SUJANPUR,HIGHWAY CITY,INC-2,CHHATMARA,51333110074C28,11,OTHER,DISTRICT HQ,IPDS,SECURE,X0271189,1,DAHELI SUJANPUR,Active
518,KESCO,KESCO,CIRCLE III,HARRIS GANJ,RING ROAD,INC-2,JAMNA DEVI VIDHALYA,51333220056G22,11,OTHER,DISTRICT HQ,IPDS,SECURE,XC461164,1,HARRIS GANJ,Active
519,KESCO,KESCO,CIRCLE III,JAJMAU,SANJAY NAGAR,INC-2,MADARPUR,51333310060H39,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0271165,1,JAJMAU,Active
520,KESCO,KESCO,CIRCLE III,JAJMAU,CHABILEPURWA,INC-1,150 FT ROAD,51333310059H52,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,HRT95036,2,JAJMAU,Active
521,KESCO,KESCO,CIRCLE II,KIDWAI NAGAR,HORSEMAN BAGH,INC-1,SAFED COLONY,51333420065J15,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,UPP51377,1,KIDWAI NAGAR,Active
522,KESCO,KESCO,CIRCLE II,WORLD BANK BARRA,WORLD BANK BARRA,INC-2,ED BLOCK BARRA,51332510052Q12,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0271179,1,WORLD BANK BARRA,Active
523,KESCO,KESCO,CIRCLE II,GOVIND NAGAR,E BLOCK GUJAINI,INC-1,OLD GUJAINI 1,51332310100U44,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455699,1,GOVIND NAGAR,Active
524,KESCO,KESCO,CIRCLE IV,SARVODAYA NAGAR,NAVEEN NAGAR,INC-2,L BLOCK,51334310091O18,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0271207,1,SARVODAYA NAGAR,Active
525,KESCO,KESCO,CIRCLE IV,RATANPUR,B BLOCK PANKI,INC-1,PANKI THANA,51332420051N11,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,UPP51387,2,RATANPUR,Active
526,KESCO,KESCO,CIRCLE II,GUMTI,FAZAL GANJ,INCOMING-III (G-4),SARESH BAGH,51332210040F64,11,MIXED ABOVE 50%,DISTRICT HQ,IPDS,SECURE,X0271126,1,GUMTI,Active
527,KESCO,KESCO,CIRCLE II,GUMTI,FAZAL GANJ,INCOMING-IV (G-1),FAZALGANJ SUBSTATION FEEDER,51332210040F49,11,SUBSTATION,DISTRICT HQ,IPDS,SECURE,UPP51393,1,GUMTI,Active
528,KESCO,KESCO,CIRCLE IV,KALYANPUR,KALYANPUR,INC-2,SATYAM VIHAR,51334110079I24,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455697,1,KALYANPUR,Active
529,KESCO,KESCO,CIRCLE I,NAWABGANJ,ZOO,INC-1,ZOO,51331310020L52,11,INDEPENDENT,DISTRICT HQ,IPDS,SECURE,WBE13442,1,NAWABGANJ,Active
530,KESCO,KESCO,CIRCLE I,NAWABGANJ,BENAJHABER,INC-1,ASHOK NAGAR,51331320026L75,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X1329641,0.04,NAWABGANJ,Active
531,KESCO,KESCO,CIRCLE I,NAWABGANJ,BENAJHABER,INC-2,BENA JHABER JAL SANSTHAN NEW,51331320025L71,11,INDEPENDENT,DISTRICT HQ,IPDS,SECURE,X1330383,0.04,NAWABGANJ,Active
532,KESCO,KESCO,CIRCLE I,NAWABGANJ,B.S.PARK,INC-1,GWALTOLI (NAWAB GANJ-25),51331320024L67,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455629,1,NAWABGANJ,Active
533,KESCO,KESCO,CIRCLE III,DAHELI SUJANPUR,SUJAT GANJ,INC-1,SUJAT GANJ,51333120078C17,11,OTHER,DISTRICT HQ,IPDS,SECURE,UPP51430,1,DAHELI SUJANPUR,Active
534,KESCO,KESCO,CIRCLE III,JAJMAU,CHABILEPURWA,INC-1,TAIL MILL,51333310059H45,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,HRT95309,2,JAJMAU,Active
535,KESCO,KESCO,CIRCLE III,JAJMAU,CHABILEPURWA,INC-3,AASIYANA,51333310059H57,11,OTHER,DISTRICT HQ,IPDS,SECURE,X0038642,0.06,JAJMAU,Active
536,KESCO,KESCO,CIRCLE II,KIDWAI NAGAR,BABUPURWA,INC-1,AJEET GANJ,51333420064J17,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455597,1,KIDWAI NAGAR,Active
537,KESCO,KESCO,CIRCLE II,GOVIND NAGAR,VIDYUT COLONY,INC-3,BARRA YADAV MARKET,51332320047U35,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,LNT,17090501,1,GOVIND NAGAR,Active
538,KESCO,KESCO,CIRCLE II,DADA NAGAR,POLYMAR,INC-3,EMA INDIA,51332110036B62,11,INDUSTRIAL ABOVE 75%,DISTRICT HQ,IPDS,SECURE,XC461184,1,DADA NAGAR,Active
539,KESCO,KESCO,CIRCLE I,ELECTRICITY HOUSE,GIC,INC-1,BURF KHANA,51331210004D38,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455733,1,ELECTRICITY HOUSE,Active
540,KESCO,KESCO,CIRCLE IV,SARVODAYA NAGAR,NAMAK FACTORY,INC-2,VINAYAKPUR,51334320095O35,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0271208,1,SARVODAYA NAGAR,Active
541,KESCO,KESCO,CIRCLE IV,SARVODAYA NAGAR,NAVEEN NAGAR,INC-1,SHIVAJI NAGAR,51334310091O21,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0271131,1,SARVODAYA NAGAR,Active
542,KESCO,KESCO,CIRCLE IV,SARVODAYA NAGAR,NAVEEN NAGAR,INC-1,PANDU NAGAR,51334310091O22,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0271202,1,SARVODAYA NAGAR,Active
543,KESCO,KESCO,CIRCLE II,GUMTI,KALPI ROAD,INC-1,KALPI ROAD,51332220043F32,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,UMV87639,1,GUMTI,Active
544,KESCO,KESCO,CIRCLE I,PHOOL BAGH,JHADI BABA,INC-1,F-139 BHAGWAT DAS GHAT,51331430014M47,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,WBE13475,1.5,PHOOL BAGH,Active
545,KESCO,KESCO,CIRCLE IV,KALYANPUR,KESHAVPURAM,INC-3,NEELAM MEMORIAL,51334120085I28,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XC408464,1,KALYANPUR,Active
546,KESCO,KESCO,CIRCLE IV,KALYANPUR,KALYANPUR,INC-2,KALYANPUR,51334110079I11,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,XB455719,2,KALYANPUR,Active
547,KESCO,KESCO,CIRCLE I,NAWABGANJ,ZOO,INC-1,LAL PHATAK,51331310020L51,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,WBE13458,1,NAWABGANJ,Active
548,KESCO,KESCO,CIRCLE I,NAWABGANJ,HALLET MEDICAL COLLEGE,INC-2,RAWATPUR,51331320027L85,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0038724,0.04,NAWABGANJ,Active
549,KESCO,KESCO,CIRCLE I,ELECTRICITY HOUSE,RPH OLD GWAL TOLI,INC-2,GWALTOLI,51331230001D19,11,MIXED ABOVE 25%,DISTRICT HQ,IPDS,SECURE,X0038606,0.06,ELECTRICITY HOUSE,Active
