S.No.,Zone,Circle,Division,Substation,FeederBay,Energy Meter Serial No.,InterfaceType,Month,Year,Import Energy(Transmission),Export Energy(Transmission),Name of Distribution S/S and/or 33kv and above Consumer feeder,Receipt Energy for Month,Name of Distribution Division,Name of Distribution Discom
1,SOUTH-WEST,ETC Agra,ETD Agra-I,132KV S/S BHEEMNAGARI,33 KV JACK BUS,7041855,T-D,June,2024,0,0,,,,
2,SOUTH-WEST,ETC Agra,ETD Agra-I,132KV S/S BHEEMNAGARI,33 KV JALMA,7041849,T-D,June,2024,0,6810.2,,,,
3,SOUTH-WEST,ETC Agra,ETD Agra-I,132KV S/S BHEEMNAGARI,33 KV VIBHAV NAGAR,7041846,T-D,June,2024,0,8777.6,,,,
4,SOUTH-WEST,ETC Agra,ETD Agra-I,132KV S/S BHEEMNAGARI,33 KV SHAHID NAGAR,7360721,T-D,June,2024,0,7633.8,,,,
5,SOUTH-WEST,ETC Agra,ETD Agra-I,132KV S/S BHEEMNAGARI,33 KV BAMROLI KATARA,7360712,T-D,June,2024,0,5230.4,,,,
6,SOUTH-WEST,ETC Agra,ETD Agra-I,132KV S/S FATEHABAD,33KV DHIMSHREE,KAU06336,T-D,June,2024,0,6592.8,MAZARA_24665,1918,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,DHIMISHRI_24459,4632,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,NIBOHRA_24724,1904,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,BEHADI_24369,1007,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,WAZIDPUR_24927,1342,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,MAHARAJPUR_24935,1962,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,GUBROTH_24501,1266,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,BHADORA_24376,982,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,HIMAUPUR_24516,1873,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,MURAVAL_24681,981,EDD III AGRA,DAKSHINANCHAL
16,SOUTH-WEST,ETC Agra,ETD Agra-I,132KV S/S FATEHABAD,33KV ROOPPUR,9577844,T-D,June,2024,0,4940.4,MAZARA_24665,1918,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,ROOPPUR_24805,2105,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,NIBOHRA_24724,1904,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,BEHADI_24369,1007,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,WAZIDPUR_24927,1342,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,MAHARAJPUR_24935,1962,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,GUBROTH_24501,1266,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,BHADORA_24376,982,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,HIMAUPUR_24516,1873,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,MURAVAL_24681,981,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,MAZARA_24665,1918,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,ROOPPUR_24805,2105,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,NIBOHRA_24724,1904,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,BEHADI_24369,1007,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,WAZIDPUR_24927,1342,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,MAHARAJPUR_24935,1962,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,GUBROTH_24501,1266,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,BHADORA_24376,982,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,HIMAUPUR_24516,1873,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,MURAVAL_24681,981,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,MAZARA_24665,1918,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,ROOPPUR_24805,2105,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,NIBOHRA_24724,1904,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,BEHADI_24369,1007,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,WAZIDPUR_24927,1342,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,MAHARAJPUR_24935,1962,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,GUBROTH_24501,1266,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,BHADORA_24376,982,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,HIMAUPUR_24516,1873,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,MURAVAL_24681,981,EDD III AGRA,DAKSHINANCHAL
46,SOUTH-WEST,ETC Agra,ETD Agra-I,132KV S/S FATEHABAD,33KV FATEHABAD,KAU06340,T-D,June,2024,0,4708.6,MAZARA_24665,1918,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,FATEHABAD_24471,3442,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,NIBOHRA_24724,1904,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,BEHADI_24369,1007,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,WAZIDPUR_24927,1342,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,MAHARAJPUR_24935,1962,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,GUBROTH_24501,1266,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,BHADORA_24376,982,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,HIMAUPUR_24516,1873,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,MURAVAL_24681,981,EDD III AGRA,DAKSHINANCHAL
56,SOUTH-WEST,ETC Agra,ETD Agra-I,132KV S/S FATEHABAD,33KV BILAIPURA,KAU06335,T-D,June,2024,0,5891.4,MAZARA_24665,1918,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,NIBOHRA_24724,1904,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,BEHADI_24369,1007,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,WAZIDPUR_24927,1342,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,MAHARAJPUR_24935,1962,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,BILAIPURA_24396,2101,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,GUBROTH_24501,1266,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,BHADORA_24376,982,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,HIMAUPUR_24516,1873,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,MURAVAL_24681,981,EDD III AGRA,DAKSHINANCHAL
66,SOUTH-WEST,ETC Agra,ETD Agra-I,132KV S/S FATEHABAD,33KV WAZIDPUR,X0479577,T-D,June,2024,0,3328.4,MAZARA_24665,1918,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,NIBOHRA_24724,1904,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,BEHADI_24369,1007,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,WAZIDPUR_24927,1342,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,MAHARAJPUR_24935,1962,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,GUBROTH_24501,1266,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,BHADORA_24376,982,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,HIMAUPUR_24516,1873,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,MURAVAL_24681,981,EDD III AGRA,DAKSHINANCHAL
75,SOUTH-WEST,ETC Agra,ETD Agra-I,132KV S/S FATEHABAD,33KV I.P.D.S FATEHABAD,X0479576,T-D,June,2024,0,3141.6,MAZARA_24665,1918,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,NIBOHRA_24724,1904,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,BEHADI_24369,1007,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,WAZIDPUR_24927,1342,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,MAHARAJPUR_24935,1962,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,GUBROTH_24501,1266,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,BHADORA_24376,982,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,HIMAUPUR_24516,1873,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,MURAVAL_24681,981,EDD III AGRA,DAKSHINANCHAL
,,,,,,,,,,,,FATEHABAD TOWN_22243,3140,EDD III AGRA,DAKSHINANCHAL
85,SOUTH-WEST,ETC Agra,ETD Agra-I,132KV S/S FATEHABAD,33KV JACK BUS,KAU06337,T-D,June,2024,0,71.2,,,,
86,SOUTH-WEST,ETC Agra,ETD Agra-I,132KV S/S FATEHABAD,63MVA T/F 1 (781),UP1776A,T-D,June,2024,15235.13,0,,,,
87,SOUTH-WEST,ETC Agra,ETD Agra-I,132KV S/S FATEHABAD,63MVA T/F 2 (782),UP3200A,T-D,June,2024,13496.25,0,,,,
88,SOUTH-WEST,ETC Agra,ETD Firozabad,220KV S/S FIROZABAD,33KV ASFABAD BAY FZD,9577836,T-D,June,2024,0,6477.6,ASFABAD_20033,6478,EUDD II FIROZABAD,DAKSHINANCHAL
89,SOUTH-WEST,ETC Agra,ETD Firozabad,220KV S/S FIROZABAD,33KV LABOUR COLONY BAY FZD,UPE05794,T-D,June,2024,0,4815.48,LABOUR COLONY_20039,4437,EUDD I FIROZABAD,DAKSHINANCHAL
,,,,,,,,,,,,RAM NAGAR_20040,3256,EUDD I FIROZABAD,DAKSHINANCHAL
,,,,,,,,,,,,RAM NAGAR-II_20205,866,EUDD I FIROZABAD,DAKSHINANCHAL
92,SOUTH-WEST,ETC Agra,ETD Firozabad,220KV S/S FIROZABAD,33KV PURSHOTTAM VIHAR BAY FZD,9577837,T-D,June,2024,0,7512,PURSHOTTAM VIHAR_20034,7512,EUDD II FIROZABAD,DAKSHINANCHAL
93,SOUTH-WEST,ETC Agra,ETD Firozabad,220KV S/S FIROZABAD,33KV DM COMPLEX BAY FZD,UPE05795,T-D,June,2024,0,4816.8,DABARAI_24444,4816.8,EDD FIROZABAD,DAKSHINANCHAL
94,SOUTH-WEST,ETC Agra,ETD Firozabad,220KV S/S FIROZABAD,33KV MATSENA BAY FZD,DM531,T-D,June,2024,0,2172,MATSENA_24662,2171.8,EDD FIROZABAD,DAKSHINANCHAL
95,SOUTH-WEST,ETC Agra,ETD Firozabad,220KV S/S FIROZABAD,33KV RASOOLPUR BAY FZD,5267382,T-D,June,2024,0,5989.98,RASULPUR_20035,5990,EUDD I FIROZABAD,DAKSHINANCHAL
96,SOUTH-WEST,ETC Agra,ETD Firozabad,220KV S/S FIROZABAD,33KV UPSIDC BAY FZD N,5267386,T-D,June,2024,0,9128,UPSIDC_24946,4522.5,EDD FIROZABAD,DAKSHINANCHAL
97,SOUTH-WEST,ETC Agra,ETD Firozabad,220KV S/S FIROZABAD,33KV DABRAI COURT FEEDER FZD,5267384,T-D,June,2024,0,164.28,,,,
98,SOUTH-WEST,ETC Agra,ETD Firozabad,220KV S/S FIROZABAD,33KV JACK BUS,UPE41026,T-D,June,2024,0,3744.72,ASFABAD_20033,6478,EUDD II FIROZABAD,DAKSHINANCHAL
,,,,,,,,,,,,S. N. HOSPITAL_20036,7135,EUDD II FIROZABAD,DAKSHINANCHAL
100,SOUTH-WEST,ETC Agra,ETD Firozabad,220KV S/S FIROZABAD,33KV SN HOSPITAL BAY,F31/6377/299,T-D,June,2024,0,7135.4,,,,
101,SOUTH-WEST,ETC Agra,ETD Firozabad,220KV S/S FIROZABAD,33 KV SHUAG.NAGAR BAY,F31/6394/299,T-D,June,2024,0,6462.8,,,,
102,SOUTH-WEST,ETC Agra,ETD Firozabad,220KV S/S FIROZABAD,33KV RAIPURA,UPE/05794,T-D,June,2024,0,3427.8,REPURA_24800,3427.8,EDD FIROZABAD,DAKSHINANCHAL
103,SOUTH-WEST,ETC Agra,ETD Firozabad,220KV S/S FIROZABAD,33KV INDUESTRIAL.ESTATE.,F31/6332/299,T-D,June,2024,0,3512.2,GANDHI PARK_20037,3310,EUDD I FIROZABAD,DAKSHINANCHAL
,,,,,,,,,,,,SUHAG NAGAR_20041,3192,EUDD I FIROZABAD,DAKSHINANCHAL
105,SOUTH-WEST,ETC Agra,ETD Firozabad,220KV S/S FIROZABAD,33KV SUN GLASS BAY,5775A,T-D,June,2024,0,991.77,,,,
106,SOUTH-WEST,ETC Agra,ETD Firozabad,132KV S/S JASRANA,33 KV PAIDAT / UDESER,KAU04878,T-D,June,2024,0,2632,PAINDAT_24745,1323.69,EDD JASRANA,DAKSHINANCHAL
,,,,,,,,,,,,UDESSAR_24906,1308.17,EDD JASRANA,DAKSHINANCHAL
108,SOUTH-WEST,ETC Agra,ETD Firozabad,132KV S/S JASRANA,33 KV EKA - PADHAM,KAB04480,T-D,June,2024,0,5172,EKA_24466,2480.93,EDD JASRANA,DAKSHINANCHAL
,,,,,,,,,,,,PADHAM_24739,2691.13,EDD JASRANA,DAKSHINANCHAL
110,SOUTH-WEST,ETC Agra,ETD Firozabad,132KV S/S JASRANA,33 KV PRATAPPUR,9540004,T-D,June,2024,0,2056,PRATAPPUR_24779,2056,EDD JASRANA,DAKSHINANCHAL
111,SOUTH-WEST,ETC Agra,ETD Firozabad,132KV S/S JASRANA,33 KV MUSTFABAD,KAU04881,T-D,June,2024,0,1468,MUSTAFABAD_24685,1468,EDD JASRANA,DAKSHINANCHAL
112,SOUTH-WEST,ETC Agra,ETD Firozabad,132KV S/S JASRANA,33 KV JASARANA R/L,KAB04479,T-D,June,2024,0,3844,BAJHERA BUZURG_24334,1089,EDD SHIRSAGANJ,DAKSHINANCHAL
,,,,,,,,,,,,JASRANA RURAL_24549,2886,EDD JASRANA,DAKSHINANCHAL
114,SOUTH-WEST,ETC Agra,ETD Firozabad,132KV S/S JASRANA,33 KV JASRANA TOWN,KAU04948,T-D,June,2024,0,1246,SUBSTSTION JASRANA_22342,1246,EDD JASRANA,DAKSHINANCHAL
115,SOUTH-WEST,ETC Agra,ETD Firozabad,132KV S/S JASRANA,33 KV JACK BUS,KAB04482,T-D,June,2024,0,0,,,,
116,SOUTH-WEST,ETC Agra,ETD Firozabad,132KV S/S JASRANA,33 KV BHADANA,9540020,T-D,June,2024,0,1596,BHADANA_24374,1596,EDD JASRANA,DAKSHINANCHAL
,,,,,,,,,,,,KHAIRGARH_24586,2348,EDD JASRANA,DAKSHINANCHAL
118,SOUTH-WEST,ETC Agra,ETD Firozabad,132KV S/S JASRANA,33 KV BANVARA,5266711,T-D,June,2024,0,2104,BANWARA_24346,1291.36,EDD JASRANA,DAKSHINANCHAL
,,,,,,,,,,,,ITOLY_24529,812.67,EDD JASRANA,DAKSHINANCHAL
120,SOUTH-WEST,ETC Agra,ETD Firozabad,132KV S/S JASRANA,33 KV FARIHA,9540005,T-D,June,2024,0,1542,FARIHA_22242,1642,EDD JASRANA,DAKSHINANCHAL
121,SOUTH-WEST,ETC Agra,ETD Firozabad,132KV S/S JASRANA,33KV KHAIRGARH,5266703,T-D,June,2024,0,2348,,,,
122,SOUTH-WEST,ETC Aligarh,ETD Aligarh-II,220KV S/S SIKANDRA RAO,132 KV RAILWAY TSS KASGANJ BAY,PGE4016A,T-D,June,2024,0,524.23,,,,
123,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,132KV S/S DANNAHAR,33 kV Ghiror Feeder,UPC 89375,T-D,June,2024,0,7587.82,ARAON_24308,4155,EDD SHIRSAGANJ,DAKSHINANCHAL
,,,,,,,,,,,,GHIROR_251723,2980,EDD III MAINPURI,DAKSHINANCHAL
125,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,132KV S/S DANNAHAR,33 kV Saidpur Baghauli Feeder,UPC 89422,T-D,June,2024,0,1642.42,SAIDPUR BHAGOLI _251723,1642.42,EDD III MAINPURI,DAKSHINANCHAL
126,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,132KV S/S DANNAHAR,33 kV Dannahar Feeder,UPC 89381,T-D,June,2024,0,2251.2,DANNAHAR_251723,1606.2,EDD III MAINPURI,DAKSHINANCHAL
,,,,,,,,,,,,NAGLA JULA_251723,642,EDD III MAINPURI,DAKSHINANCHAL
128,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,132KV S/S DANNAHAR,33 kV Kosma Feeder,UPC 89376,T-D,June,2024,0,2797.6,KOSMA_251723,1667.6,EDD III MAINPURI,DAKSHINANCHAL
,,,,,,,,,,,,CHANDIKARA_251723,1130,EDD III MAINPURI,DAKSHINANCHAL
130,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,132KV S/S DANNAHAR,33 kV Shahjahanpur Feeder,UPC 89400,T-D,June,2024,0,1309.2,SHAHNAHANPUR_251723,1309.2,EDD III MAINPURI,DAKSHINANCHAL
131,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,132KV S/S DANNAHAR,33 kV Usnida Feeder,UPC 89402,T-D,June,2024,0,838,USNIDA_251723,838,EDD III MAINPURI,DAKSHINANCHAL
132,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,132KV S/S DANNAHAR,33 kV Bus Coupler Feeder,4937729,T-D,June,2024,0,1089.24,,,,
133,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,132KV S/S DANNAHAR,33 kV (765 kV) Kharra Feeder,XC 599473,T-D,June,2024,0,31.4,,,,
134,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,132KV S/S DANNAHAR,33 kV Karhal Feeder,XC 599481,T-D,June,2024,0,880.6,KARHAL WAY (KHARRA)_24262,880.6,EDD I MAINPURI,DAKSHINANCHAL
135,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,132KV S/S DANNAHAR,33 kV Kuchela Feeder,XC 599470,T-D,June,2024,0,2158,KANKAN_251723,988,EDD III MAINPURI,DAKSHINANCHAL
,,,,,,,,,,,,KUCHELA_251723,1170,EDD III MAINPURI,DAKSHINANCHAL
137,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,220KV S/S ETAH,33 KV 3 MVA,9577657,T-D,June,2024,0,300,GAGANPUR URBAN_20167,300,EUDD ETAH,DAKSHINANCHAL
138,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,220KV S/S ETAH,33 KV UPSIDC,9577531,T-D,June,2024,0,3673.2,UPSIDC_20032,3860.4,EUDD ETAH,DAKSHINANCHAL
139,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,220KV S/S ETAH,33 KV Etah I/A,9577864,T-D,June,2024,0,0,INDUSTRIAL AREA _20031,3079.6,EUDD ETAH,DAKSHINANCHAL
,,,,,,,,,,,,INDUSTRIAL AREA _20031,3079.6,EUDD ETAH,DAKSHINANCHAL
141,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,220KV S/S ETAH,33 KV Railway road,KAB04449,T-D,June,2024,0,4752.6,RAILWAY ROAD_20030,4752.6,EUDD ETAH,DAKSHINANCHAL
142,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,220KV S/S ETAH,33 KV Thandi Sadak,UPP40460,T-D,June,2024,0,3046,THANDI SADAK_20188,3046,EUDD ETAH,DAKSHINANCHAL
143,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,220KV S/S ETAH,33 KV JTPS,UPP40457,T-D,June,2024,0,222.4,,,,
144,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,220KV S/S ETAH,33 KV 10 MVA,XDUU9412,T-D,June,2024,0,2582.44,GANGANPUR_24481,2586.69,EDD II ETAH,DAKSHINANCHAL
145,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,220KV S/S ETAH,33 KV Sakeet,XDUU9515,T-D,June,2024,0,1381.02,SAKIT_22681,1812.4,EDD I ETAH,DAKSHINANCHAL
146,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,220KV S/S ETAH,33 KV District Hospital,XD449413,T-D,June,2024,0,169.69,,,,
147,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,220KV S/S ETAH,33 KV TBC,UPP40461,T-D,June,2024,0,187.2,,,,
148,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,220KV S/S ETAH,33 KV Rijore,5081442,T-D,June,2024,0,2534.32,RIZORE_24804,2534.2,EDD II ETAH,DAKSHINANCHAL
149,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,220KV S/S ETAH,33 KV Amanpur,5081444,T-D,June,2024,0,3470.8,,,,
150,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,220KV S/S ETAH,33 KV Malawan,5081431,T-D,June,2024,0,1747.71,MALAWAN_24648,1732.71,EDD I ETAH,DAKSHINANCHAL
151,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,220KV S/S ETAH,33 KV Baghwala,581432,T-D,June,2024,0,0,DHUMARI_24460,2440,EDD I ETAH,DAKSHINANCHAL
,,,,,,,,,,,,BAGHWALA_24330,3247.22,EDD II ETAH,DAKSHINANCHAL
,,,,,,,,,,,,DHUMARI_24460,2440,EDD I ETAH,DAKSHINANCHAL
,,,,,,,,,,,,BAGHWALA_24330,3247.22,EDD II ETAH,DAKSHINANCHAL
155,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,220KV S/S ETAH,33 KV Pilua,58144,T-D,June,2024,0,2986.42,PILUA_24769,2986.42,EDD I ETAH,DAKSHINANCHAL
156,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,220KV S/S ETAH,33KV KOTWALI,AB04434,T-D,June,2024,0,6219.4,KOTWALI DEHAT_20029,6215.3,EUDD ETAH,DAKSHINANCHAL
157,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,"132KV S/S ALIGANJ,ETAH",33 KV Jaithara,7033833,T-D,June,2024,0,5651.4,JASRATHPUR_24932,1996.57,EDD I ETAH,DAKSHINANCHAL
,,,,,,,,,,,,JAITHRA_22328,3654.83,EDD I ETAH,DAKSHINANCHAL
,,,,,,,,,,,,VERNA_24924,1213.4,EDD I ETAH,DAKSHINANCHAL
160,SOUTH-WEST,ETC Aligarh,ETD Mainpuri,"132KV S/S ALIGANJ,ETAH",33 KV Raja Ka Ram Pur,7033917,T-D,June,2024,0,3234.6,RAJA KA RAMPUR_22631,2245.6,EDD I ETAH,DAKSHINANCHAL
,,,,,,,,,,,,RAJA KA RAMPUR_22631,516.2,EDD KASGANJ RURAL,DAKSHINANCHAL
