S.No,Discom,Zone,Circle,Division,,
200,POORVANCHAL,VARANASI-II,EDC I JAUNPUR,EDD IV JAUNPUR,,  
201,DAKSHINANCHAL,AGRA,EDC AGRA,EDD IV KIRAWALI,,  
202,PASCHIMANCHAL,MEERUT-II,EDC I MEERUT,EDD IV MEERUT,,  
203,PASCHIMANCHAL,NOIDA,EUDC II NOIDA,EDD IV NOIDA,,  
204,PASCHIMANCHAL,MUZAFFARNAGAR,EDC SHAMLI,EDD IV SHAMLI,,  
205,MADHYANCHAL,RAEBARELI,EDC UNNAO,EDD IV UNNAO BANGARMAU,,  
206,MADHYANCHAL,AYODHYA,EDC GAURIGANJ,EDD JAGDISHPUR,,  
207,PASCHIMANCHAL,BULANDSHAHAR,EDC III BULANDSHAHAR,EDD JAHANGIRABAD,,  
208,MADHYANCHAL,AYODHYA,EDC SULTANPUR,EDD JAISINGHPUR,,  
209,MADHYANCHAL,BAREILLY-II,EDC SHAHJAHANPUR,EDD JALALABAD,,  
210,MADHYANCHAL,AYODHYA,EDC AMBEDKAR NAGAR,EDD JALALPUR,,  
211,DAKSHINANCHAL,FIROZABAD,EDC FIROZABAD,EDD JASRANA,,  
212,DAKSHINANCHAL,KANPUR-I,EDC KANPUR DEHAT,EDD JHIJAK,,  
213,MADHYANCHAL,AYODHYA,EDC SULTANPUR,EDD KADIPUR,,  
214,DAKSHINANCHAL,KANPUR-II,EDC KANNAUJ,EDD KANNAUJ,,  
215,DAKSHINANCHAL,KANPUR-I,EDC KANPUR DEHAT,EDD KANPUR DEHAT,,  
216,DAKSHINANCHAL,ETAH,EDC KASGANJ,EDD KASGANJ,,  
217,DAKSHINANCHAL,ETAH,EDC KASGANJ,EDD KASGANJ RURAL,,  
218,POORVANCHAL,GORAKHPUR-II,EDC KUSHINAGAR,EDD KASYA,,  
219,POORVANCHAL,GORAKHPUR-I,EDC II GORAKHPUR,EDD KAURIRAM,,  
220,POORVANCHAL,PRAYAGRAJ-II,EDC KAUSHAMBHI,EDD KAUSHAMBI,,  
221,DAKSHINANCHAL,KANPUR-II,EDC FARRUKHABAD,EDD KAYAMGANJ,,  
222,POORVANCHAL,PRAYAGRAJ-II,EDC FATEHPUR,EDD KHAGA,,  
223,POORVANCHAL,BASTI,EDC KHALILABAD,EDD KHALILABAD,,  
224,PASCHIMANCHAL,MUZAFFARNAGAR,EDC II MUZAFFARNAGAR,EDD KHATAULI,,  
225,DAKSHINANCHAL,AGRA,EDC AGRA,EDD KHERAGARH,,  
226,PASCHIMANCHAL,BULANDSHAHAR,EDC I BULANDSHAHAR,EDD KHURJA,,  
227,POORVANCHAL,PRAYAGRAJ-II,EDC PRATAPGARH,EDD LALGANJ,,  
228,MADHYANCHAL,RAEBARELI,EDC II RAEBARELI,EDD LALGANJ RAIBAREILI,,  
229,MADHYANCHAL,AYODHYA,EDC SULTANPUR,EDD LAMBHUA,,  
230,POORVANCHAL,VARANASI-II,EDC II JAUNPUR,EDD MACHHLISHAHAR,,  
231,MADHYANCHAL,RAEBARELI,EDC I RAEBARELI,EDD MAHARAJGANJ,,  
232,MADHYANCHAL,SITAPUR,EDC SITAPUR,EDD MAHMUDABAD,,  
233,POORVANCHAL,GORAKHPUR-II,EDC MAHRAJGANJ,EDD MAHRAJGANJ,,  
234,DAKSHINANCHAL,MATHURA,EDC II MATHURA,EDD MATH,,  
235,DAKSHINANCHAL,JHANSI,EDC JHANSI,EDD MAURANIPUR,,  
236,POORVANCHAL,BASTI,EDC KHALILABAD,EDD Mehdawal,,  
237,POORVANCHAL,PRAYAGRAJ-II,EDC I PRAYAGRAJ,EDD MEZA,,  
238,PASCHIMANCHAL,MORADABAD,EDC RAMPUR,EDD MILAK,,  
239,PASCHIMANCHAL,GHAZIABAD-II,EDC GHAZIABAD,EDD MODINAGAR,,  
240,MADHYANCHAL,SITAPUR,EDC GOLA,EDD MOHAMMADI,,  
241,POORVANCHAL,VARANASI-II,EDC CHANDAULI,EDD MUGHAL SARAI,,  
242,PASCHIMANCHAL,GHAZIABAD-II,EDC GHAZIABAD,EDD MURADNAGAR,,  
243,PASCHIMANCHAL,GAJRAULA,EDC DHAMPUR,EDD NAGINA,,  
244,PASCHIMANCHAL,GAJRAULA,EDC DHAMPUR,EDD NAJIBABAD,,  
245,PASCHIMANCHAL,SAHARANPUR,EDC II SAHARANPUR,EDD NAKUR,,  
246,MADHYANCHAL,DEVI PATAN,EDC BAHRAICH,EDD NANPARA,,  
247,POORVANCHAL,GORAKHPUR-II,EDC MAHRAJGANJ,EDD NAUTANWA,,  
248,POORVANCHAL,GORAKHPUR-II,EDC MAHRAJGANJ,EDD NICHLAUL,,  
249,POORVANCHAL,GORAKHPUR-II,EDC KUSHINAGAR,EDD PADRAUNA,,  
250,MADHYANCHAL,SITAPUR,EDC GOLA,EDD PALIA,,  
251,POORVANCHAL,AZAMGARH,EDC II AZAMGARH,EDD PHOOLPUR,,  
252,MADHYANCHAL,BAREILLY-II,EDC PILIBHIT,EDD PILIBHIT,,  
253,POORVANCHAL,MIRZAPUR,EDC SONBHADRA,EDD PIPARI,,  
254,MADHYANCHAL,BAREILLY-II,EDC SHAHJAHANPUR,EDD POWAYAN,,  
255,DAKSHINANCHAL,KANPUR-I,EDC KANPUR DEHAT,EDD PUKHRAYAN,,  
256,MADHYANCHAL,BAREILLY-II,EDC PILIBHIT,EDD PURANPUR,,  
257,PASCHIMANCHAL,SAHARANPUR,EDC II SAHARANPUR,EDD RAMPUR MANIHARAN,,  
258,POORVANCHAL,PRAYAGRAJ-II,EDC PRATAPGARH,EDD RANI GANJ,,  
259,DAKSHINANCHAL,BANDA,EDC HAMIRPUR,EDD RATH,,  
260,POORVANCHAL,MIRZAPUR,EDC SONBHADRA,EDD ROBERTSGANJ,,  
261,MADHYANCHAL,AYODHYA,EDC AYODHYA,EDD RUDAULI,,  
262,POORVANCHAL,VARANASI-II,EDC GHAZIPUR,EDD SAIDPUR,,  
263,POORVANCHAL,GORAKHPUR-II,EDC DEORIA,EDD SALEMPUR,,  
264,MADHYANCHAL,RAEBARELI,EDC II RAEBARELI,EDD SALON,,  
265,PASCHIMANCHAL,MORADABAD,EDC SAMBHAL,EDD SAMBHAL,,  
266,MADHYANCHAL,SITAPUR,EDC HARDOI,EDD SANDILA,,  
267,POORVANCHAL,GORAKHPUR-II,EDC KUSHINAGAR,EDD SEVRAHI,,  
268,MADHYANCHAL,SITAPUR,EDC HARDOI,EDD SHAHABAD,,  
269,POORVANCHAL,VARANASI-II,EDC II JAUNPUR,EDD SHAHGANJ,,  
270,POORVANCHAL,GORAKHPUR-I,EDC II GORAKHPUR,EDD SHIKARIGANJ,,  
271,DAKSHINANCHAL,FIROZABAD,EDC FIROZABAD,EDD SHIKOHABAD,,  
272,DAKSHINANCHAL,FIROZABAD,EDC FIROZABAD,EDD SHIRSAGANJ,,  
273,PASCHIMANCHAL,BULANDSHAHAR,EDC II BULANDSHAHAR,EDD SIANA,,  
274,POORVANCHAL,BASTI,EDC SIDDHARTHA NAGAR,EDD SIDHARTH NAGAR,,  
275,MADHYANCHAL,DEVI PATAN,EDC BALRAMPUR,EDD SRAVASTI,,  
276,MADHYANCHAL,AYODHYA,EDC AMBEDKAR NAGAR,EDD TANDA,,  
277,MADHYANCHAL,BAREILLY-II,EDC SHAHJAHANPUR,EDD TILHAR,,  
278,MADHYANCHAL,AYODHYA,EDC GAURIGANJ,EDD TILOI,,  
279,MADHYANCHAL,DEVI PATAN,EDC BALRAMPUR,EDD TULSIPUR,,  
280,DAKSHINANCHAL,FIROZABAD,EDC FIROZABAD,EDD TUNDLA,,  
281,MADHYANCHAL,BAREILLY-II,EDC BADAUN,EDD UJHANI,,  
282,MADHYANCHAL,RAEBARELI,EDC II RAEBARELI,EDD UNCHAHAR,,  
283,DAKSHINANCHAL,ALIGARH,EDC II ALIGARH,EDD V ALIGARH,,  
284,POORVANCHAL,AZAMGARH,EDC II AZAMGARH,EDD V AZAMGARH,,  
285,PASCHIMANCHAL,BULANDSHAHAR,EDC II BULANDSHAHAR,EDD V BULANDSHAHAR,,  
286,MADHYANCHAL,RAEBARELI,EDC UNNAO,EDD V UNNAO HASANGANJ,,  
287,DAKSHINANCHAL,ALIGARH,EDC II ALIGARH,EDD VI ALIGARH,,  
288,POORVANCHAL,AZAMGARH,EDC II AZAMGARH,EDD VI AZAMGARH,,  
289,PASCHIMANCHAL,BULANDSHAHAR,EDC I BULANDSHAHAR,EDD VI BULANDSHAHAR,,  
290,POORVANCHAL,VARANASI-II,EDC GHAZIPUR,EDD ZAMANIA,,  
291,KESCO,KESCO,CIRCLE I,ELECTRICITY HOUSE,,  
292,POORVANCHAL,PRAYAGRAJ-I,EUDC II PRAYAGRAJ,EUDD BAMRAULI,,  
293,DAKSHINANCHAL,BANDA,EDC BANDA,EUDD BANDA,,  
294,PASCHIMANCHAL,BULANDSHAHAR,EDC I BULANDSHAHAR,EUDD BULANDSHAHAR,,  
295,DAKSHINANCHAL,ETAH,EDC ETAH,EUDD ETAH,,  
296,DAKSHINANCHAL,KANPUR-II,EDC FARRUKHABAD,EUDD FARRUKHABAD,,  
297,PASCHIMANCHAL,NOIDA,EUDC II NOIDA,EUDD GREATER NOIDA,,  
298,DAKSHINANCHAL,ALIGARH,EUDC ALIGARH,EUDD I ALIGARH,,  
299,MADHYANCHAL,BAREILLY-I,EUDC BAREILLY,EUDD I BAREILLY,,  
300,POORVANCHAL,VARANASI-I,EUDC I VARANASI,EUDD I BHELUPUR,,  
301,DAKSHINANCHAL,FIROZABAD,EUDC FIROZABAD,EUDD I FIROZABAD,DIV251641,  
302,PASCHIMANCHAL,GHAZIABAD-I,EUDC I GHAZIABAD,EUDD I GHAZIABAD,,  
303,DAKSHINANCHAL,JHANSI,EUDC JHANSI,EUDD I JHANSI,,  
304,DAKSHINANCHAL,MATHURA,EUDC MATHURA,EUDD I MATHURA,,  
305,PASCHIMANCHAL,MEERUT-I,EUDC MEERUT,EUDD I MEERUT,DIV110711,  
306,PASCHIMANCHAL,MORADABAD,EUDC MORADABAD,EUDD I MORADABAD,,  
307,PASCHIMANCHAL,MUZAFFARNAGAR,EUDC MUZAFFARNAGAR,EUDD I MUZAFFARNAGAR,,  
308,PASCHIMANCHAL,NOIDA,EUDC I NOIDA,EUDD I NOIDA,,  
309,PASCHIMANCHAL,SAHARANPUR,EUDC SAHARANPUR,EUDD I SAHARANPUR,,  
310,POORVANCHAL,GORAKHPUR-I,EUDC GORAKHPUR,EUDD I TOWN HALL,,  
311,DAKSHINANCHAL,ALIGARH,EUDC ALIGARH,EUDD II ALIGARH,,  
312,MADHYANCHAL,BAREILLY-I,EUDC BAREILLY,EUDD II BAREILLY,,  
313,POORVANCHAL,GORAKHPUR-I,EUDC GORAKHPUR,EUDD II BUXIPUR,,  
314,POORVANCHAL,VARANASI-I,EUDC I VARANASI,EUDD II CHOKAGHAT,,  
315,DAKSHINANCHAL,FIROZABAD,EUDC FIROZABAD,EUDD II FIROZABAD,DIV251642,  
316,PASCHIMANCHAL,GHAZIABAD-III,EUDC II GHAZIABAD,EUDD II GHAZIABAD,,  
317,DAKSHINANCHAL,JHANSI,EUDC JHANSI,EUDD II JHANSI,,  
318,DAKSHINANCHAL,MATHURA,EUDC MATHURA,EUDD II MATHURA,,  
319,PASCHIMANCHAL,MEERUT-I,EUDC MEERUT,EUDD II MEERUT,DIV110712,  
320,PASCHIMANCHAL,MORADABAD,EUDC MORADABAD,EUDD II MORADABAD,,  
321,PASCHIMANCHAL,MUZAFFARNAGAR,EUDC MUZAFFARNAGAR,EUDD II MUZAFFARNAGAR,,  
322,PASCHIMANCHAL,NOIDA,EUDC II NOIDA,EUDD II NOIDA,,  
323,PASCHIMANCHAL,SAHARANPUR,EUDC SAHARANPUR,EUDD II SAHARANPUR,,  
324,DAKSHINANCHAL,ALIGARH,EUDC ALIGARH,EUDD III ALIGARH,,  
325,POORVANCHAL,GORAKHPUR-I,EUDC GORAKHPUR,EUDD III BAKRASHPUR,,  
326,MADHYANCHAL,BAREILLY-I,EUDC BAREILLY,EUDD III BAREILLY,,  
327,PASCHIMANCHAL,GHAZIABAD-I,EUDC I GHAZIABAD,EUDD III GHAZIABAD,,  
328,POORVANCHAL,VARANASI-I,EUDC II VARANASI,EUDD III MACHODARI,,  
329,DAKSHINANCHAL,MATHURA,EUDC MATHURA,EUDD III MATHURA,,  
330,PASCHIMANCHAL,MEERUT-I,EUDC MEERUT,EUDD III MEERUT,DIV110713,  
331,PASCHIMANCHAL,MORADABAD,EUDC MORADABAD,EUDD III MORADABAD,,  
332,PASCHIMANCHAL,MUZAFFARNAGAR,EUDC MUZAFFARNAGAR,EUDD III MUZAFFARNAGAR,,  
333,PASCHIMANCHAL,NOIDA,EUDC II NOIDA,EUDD III NOIDA,,  
334,DAKSHINANCHAL,ALIGARH,EUDC ALIGARH,EUDD IV ALIGARH,,  
335,MADHYANCHAL,BAREILLY-I,EUDC BAREILLY,EUDD IV BAREILLY,,  
336,POORVANCHAL,VARANASI-I,EUDC I VARANASI,EUDD IV CHETMANI,,  
337,PASCHIMANCHAL,GHAZIABAD-III,EUDC III GHAZIABAD,EUDD IV GHAZIABAD,,  
338,POORVANCHAL,GORAKHPUR-I,EUDC GORAKHPUR,EUDD IV GORAKHPUR,,  
339,PASCHIMANCHAL,MEERUT-I,EUDC MEERUT,EUDD IV MEERUT,DIV110714,  
340,PASCHIMANCHAL,GHAZIABAD-I,EUDC I GHAZIABAD,EUDD IX GHAZIABAD,,  
341,POORVANCHAL,PRAYAGRAJ-I,EUDC I PRAYAGRAJ,EUDD KALYANI DEVI,,  
342,POORVANCHAL,PRAYAGRAJ-I,EUDC I PRAYAGRAJ,EUDD KARELABAGH,,  
343,POORVANCHAL,PRAYAGRAJ-I,EUDC II PRAYAGRAJ,EUDD MAYOHALL,,  
344,POORVANCHAL,PRAYAGRAJ-I,EUDC I PRAYAGRAJ,EUDD NAINI,,  
345,POORVANCHAL,PRAYAGRAJ-I,EUDC I PRAYAGRAJ,EUDD RAMBAGH,,  
346,POORVANCHAL,PRAYAGRAJ-I,EUDC II PRAYAGRAJ,EUDD TAGORE TOWN,,  
347,PASCHIMANCHAL,GHAZIABAD-I,EUDC I GHAZIABAD,EUDD V GHAZIABAD,,  
348,PASCHIMANCHAL,MEERUT-I,EUDC MEERUT,EUDD V MEERUT,DIV110715,  
349,PASCHIMANCHAL,NOIDA,EUDC I NOIDA,EUDD V NOIDA,,  
350,POORVANCHAL,VARANASI-I,EUDC II VARANASI,EUDD V TRANSVERNA,,  
351,PASCHIMANCHAL,GHAZIABAD-III,EUDC II GHAZIABAD,EUDD VI GHAZIABAD,,  
352,POORVANCHAL,VARANASI-I,EUDC II VARANASI,EUDD VI SARNATH,,  
353,PASCHIMANCHAL,GHAZIABAD-III,EUDC III GHAZIABAD,EUDD VII GHAZIABAD,,  
354,POORVANCHAL,VARANASI-I,EUDC I VARANASI,EUDD VII MADHAULI,,  
355,PASCHIMANCHAL,NOIDA,EUDC I NOIDA,EUDD VII NOIDA,,  
356,PASCHIMANCHAL,GHAZIABAD-III,EUDC II GHAZIABAD,EUDD VIII GHAZIABAD,,  
357,POORVANCHAL,VARANASI-I,EUDC II VARANASI,EUDD VIII KAJJAKPURA,,  
358,PASCHIMANCHAL,NOIDA,EUDC II NOIDA,EUDD VIII NOIDA,,  
359,PASCHIMANCHAL,GHAZIABAD-III,EUDC III GHAZIABAD,EUDD X GHAZIABAD,,  
360,PASCHIMANCHAL,GHAZIABAD-III,EUDC III GHAZIABAD,EUDD XI GHAZIABAD,,  
361,MADHYANCHAL,L.E.S.A. TG-II,EUDC II LESA,GOMTINAGAR,,  
362,KESCO,KESCO,CIRCLE II,GOVIND NAGAR,,  
363,KESCO,KESCO,CIRCLE II,GUMTI,,  
364,KESCO,KESCO,CIRCLE III,HANSPURAM,,  
365,KESCO,KESCO,CIRCLE III,HARRIS GANJ,,  
366,MADHYANCHAL,L.E.S.A. CG-II,EUDC I LESA,HUSSAIN GANJ,,  
367,MADHYANCHAL,L.E.S.A. TG-II,EUDC IX LESA,INDIRA NAGAR,,  
368,KESCO,KESCO,CIRCLE III,JAJMAU,,  
369,KESCO,KESCO,CIRCLE IV,KALYANPUR,,  
370,MADHYANCHAL,L.E.S.A. CG-I,EUDC VII LESA,KANPUR ROAD,,  
371,KESCO,KESCO,CIRCLE II,KIDWAI NAGAR,,  
372,MADHYANCHAL,L.E.S.A. TG-I,EUDC VI LESA,MAHANAGAR,,  
373,MADHYANCHAL,L.E.S.A. TG-II,EUDC IX LESA,MUNSHI PULIA,,  
374,KESCO,KESCO,CIRCLE III,NAUBASTA,,  
375,KESCO,KESCO,CIRCLE I,NAWABGANJ,,  
376,KESCO,KESCO,CIRCLE II,PARAG DAIRY,,  
377,KESCO,KESCO,CIRCLE I,PHOOL BAGH,,  
378,MADHYANCHAL,L.E.S.A. TG-I,EUDC X LESA,RAHEEM NAGAR,,  
379,MADHYANCHAL,L.E.S.A. CG-II,EUDC I LESA,RAJ BHAWAN,,  
380,MADHYANCHAL,L.E.S.A. CG-II,EUDC III LESA,RAJAJIPURAM,,  
381,MADHYANCHAL,AYODHYA,EDC BARABANKI,RAMSNEHI GHAT,,  
382,KESCO,KESCO,CIRCLE IV,RATANPUR,,  
383,MADHYANCHAL,L.E.S.A. CG-II,EUDC VIII LESA,RESIDENCY,,  
384,KESCO,KESCO,CIRCLE IV,SARVODAYA NAGAR,,  
385,MADHYANCHAL,L.E.S.A. TG-I,EUDC VI LESA,SITAPUR ROAD,,  
386,MADHYANCHAL,L.E.S.A. CG-II,EUDC VIII LESA,THAKURGANJ,,  
387,MADHYANCHAL,L.E.S.A. TG-I,EUDC VI LESA,UNIVERSITY,,  
388,MADHYANCHAL,L.E.S.A. CG-II,EUDC III LESA,UPTRON,,  
389,KESCO,KESCO,CIRCLE IV,VIKAS NAGAR,,  
390,MADHYANCHAL,L.E.S.A. CG-I,EUDC VII LESA,VRINDAVAN,,  
391,KESCO,KESCO,CIRCLE II,WORLD BANK BARRA,,  
392,KESCO,KESCO,CIRCLE I,ZAREEB CHOUKI,,
